attore_id,film_id
42,932
4,832
122,795
102,810
184,967
52,388
181,195
134,278
139,35
144,312
157,400
60,658
165,798
76,648
174,879
140,736
30,262
138,627
101,146
128,814
181,437
139,107
45,900
65,496
141,43
115,846
104,156
2,226
44,998
59,5
124,312
127,366
130,49
143,79
192,618
126,419
63,517
27,85
143,958
50,504
173,162
117,887
157,642
91,13
66,143
126,263
118,41
103,609
159,82
90,212
23,536
31,978
99,572
76,464
181,233
102,446
139,570
10,587
90,901
150,629
115,245
153,64
14,154
15,275
74,185
83,110
67,766
38,274
187,222
199,640
161,644
155,630
66,957
52,517
94,533
149,95
141,787
16,345
151,232
47,351
46,980
61,423
36,590
146,734
169,778
133,452
13,427
58,635
7,770
44,322
112,772
73,748
48,134
64,124
165,779
129,202
198,545
92,94
2,132
115,966
144,216
81,692
107,348
115,671
1,970
67,67
12,672
123,503
93,71
94,712
134,897
141,829
11,453
75,170
17,199
153,480
198,871
108,379
98,212
73,379
23,691
176,417
45,164
37,253
168,115
184,966
117,316
163,283
17,521
85,957
19,152
189,820
113,249
86,432
187,224
31,299
85,446
190,959
27,873
90,391
198,450
196,576
95,551
152,476
113,292
45,219
158,66
25,311
29,444
155,885
44,902
108,1
21,88
178,397
149,178
83,121
168,626
193,709
183,40
112,700
21,700
115,506
19,473
86,857
12,216
104,40
151,658
127,749
79,646
10,782
190,278
171,49
50,795
196,284
6,519
52,951
172,959
30,838
133,280
140,370
2,518
129,669
56,383
187,617
122,157
33,473
166,297
30,357
149,782
143,560
54,184
162,659
64,3
6,451
48,287
55,485
183,113
143,878
44,420
169,847
69,15
133,351
46,830
167,802
193,828
99,620
78,505
139,489
138,885
81,194
179,193
191,971
8,195
127,202
107,458
4,355
25,871
123,530
74,117
136,686
151,382
11,587
12,177
159,674
188,111
180,506
68,839
139,20
173,529
60,297
163,30
3,618
84,574
17,515
102,605
195,794
132,586
178,708
121,847
111,777
12,16
128,407
199,145
166,326
124,468
162,410
124,246
177,522
48,570
20,717
95,690
81,186
64,471
55,8
32,606
32,667
190,310
119,868
126,85
98,607
6,503
187,354
73,45
138,446
137,224
124,322
45,407
26,21
49,195
73,707
169,694
200,49
127,613
163,307
139,90
73,666
117,178
125,965
125,414
152,821
48,506
30,565
41,596
181,625
192,541
148,226
171,397
74,637
91,480
184,867
96,430
73,77
91,608
67,24
200,538
164,613
187,768
6,517
76,760
99,250
122,654
9,697
28,679
189,748
160,660
43,598
22,349
165,286
157,431
60,952
49,151
188,289
149,365
112,817
53,58
104,259
33,154
105,858
124,306
96,832
10,1
172,215
196,169
127,354
79,753
137,254
99,636
27,586
41,544
50,274
167,72
166,867
160,954
85,337
182,714
4,379
191,219
59,572
197,815
34,720
183,389
160,950
163,996
119,636
56,844
130,9
124,882
85,522
164,23
11,281
76,866
129,452
110,801
27,503
81,11
142,999
111,489
188,774
94,153
198,329
40,835
164,347
171,447
140,731
64,860
27,695
11,938
29,436
61,307
45,767
60,665
174,298
20,663
70,654
150,873
135,41
169,246
66,951
87,952
2,754
107,879
65,571
163,394
136,620
147,351
190,472
46,174
94,275
159,818
182,940
155,67
130,112
47,973
154,698
152,611
111,603
105,686
26,682
5,203
194,940
41,942
119,394
58,549
165,737
86,548
127,617
167,800
71,52
188,566
73,561
87,961
102,845
148,772
29,812
76,912
32,980
18,144
6,53
76,850
164,957
36,390
182,668
15,924
45,198
128,238
47,576
110,961
76,251
115,740
48,705
175,191
4,398
7,225
178,194
7,218
156,301
47,53
136,288
57,637
51,408
118,39
146,177
72,450
28,574
120,231
173,74
198,597
14,253
139,862
19,510
29,131
62,688
27,34
57,685
42,861
114,188
57,592
170,139
126,836
43,462
194,9
28,994
11,636
121,885
122,300
61,374
180,869
116,939
192,763
104,583
112,869
25,583
19,644
187,499
36,731
86,760
26,147
156,155
51,103
151,451
175,998
38,618
174,677
24,164
12,945
167,734
163,833
17,606
192,677
144,184
70,504
173,379
6,692
173,928
46,38
162,32
119,614
128,912
141,862
80,979
36,283
29,110
98,990
53,573
13,832
6,60
187,923
51,895
45,925
90,817
104,892
182,845
120,994
93,856
127,727
145,664
50,417
195,141
140,665
3,539
108,302
29,311
196,833
146,320
145,475
38,793
146,33
78,963
136,193
80,124
102,544
2,145
141,740
122,961
46,768
90,11
133,727
112,796
85,475
87,870
5,375
101,702
178,483
26,544
138,989
135,269
153,988
65,517
3,185
15,125
117,224
139,261
74,848
91,176
125,623
44,952
119,738
34,950
158,32
60,142
53,51
75,347
199,432
60,423
92,505
153,817
84,782
191,914
82,242
62,54
77,969
88,4
79,267
189,378
161,655
127,573
102,712
55,320
87,421
112,666
126,34
145,409
44,896
13,337
162,279
150,551
73,548
52,376
168,305
39,689
163,45
73,823
133,397
14,418
107,369
127,839
69,864
183,390
50,632
195,359
125,98
23,367
86,636
80,175
72,609
178,930
118,641
118,558
143,141
109,48
180,729
15,626
162,1
124,997
150,728
125,338
119,858
156,53
44,875
129,705
107,606
25,538
124,726
47,924
137,489
5,172
108,278
112,173
66,793
97,312
177,401
27,415
157,802
124,601
128,516
4,616
151,217
40,521
62,231
2,811
188,815
75,920
192,578
198,541
79,607
140,77
71,26
142,735
170,758
28,827
9,147
168,892
89,697
128,168
173,80
45,463
28,58
37,853
121,780
169,998
107,637
95,424
158,473
27,540
93,680
1,25
106,505
195,885
192,711
197,531
180,657
32,928
5,202
142,199
111,179
96,209
194,938
163,785
144,291
7,173
83,686
119,786
43,608
69,111
166,68
181,456
74,626
53,490
141,607
46,889
17,500
186,508
175,439
143,485
102,418
77,73
197,598
74,617
76,604
65,347
48,211
102,631
137,832
183,388
190,38
144,540
51,5
13,600
164,469
48,792
49,433
13,254
170,33
82,497
4,25
50,420
13,998
19,877
42,139
41,383
80,941
97,348
112,443
192,166
151,895
1,166
59,210
127,48
130,107
154,440
64,345
113,181
139,282
32,197
149,905
115,379
80,807
137,263
33,735
14,472
158,967
15,31
113,353
106,763
53,358
187,98
68,315
125,429
31,163
65,46
70,466
129,597
125,683
2,550
97,143
86,893
79,33
174,659
94,548
97,370
184,661
136,993
23,435
16,717
158,483
173,550
196,524
198,125
153,938
167,341
98,66
176,150
183,983
132,311
32,401
106,500
103,356
88,602
15,89
100,250
53,268
88,881
16,582
145,109
142,875
8,47
75,744
42,890
158,188
182,679
59,72
198,311
150,168
92,568
126,194
17,457
94,473
100,563
8,263
198,806
1,499
143,690
85,296
176,73
139,706
134,683
152,475
71,317
152,846
46,731
37,663
123,786
41,150
17,201
63,248
157,604
81,710
40,869
121,161
167,25
107,467
186,637
46,538
128,82
140,373
98,725
130,326
41,69
55,486
109,885
184,745
149,53
180,811
117,42
59,129
60,222
136,214
82,561
34,125
50,520
40,34
105,21
114,861
116,844
119,171
156,448
111,382
149,921
110,27
149,670
197,164
55,620
190,693
43,147
52,999
140,587
36,714
95,546
57,852
16,121
157,406
51,490
71,833
118,517
106,639
155,383
180,963
163,881
28,908
35,817
149,362
68,834
118,957
192,708
18,280
136,229
139,284
180,874
116,88
137,530
184,492
182,413
22,111
144,393
153,444
141,191
121,517
178,587
44,937
128,212
175,424
127,286
187,671
107,277
9,200
170,322
82,750
7,96
195,673
168,841
23,414
142,371
65,658
190,173
72,550
121,154
79,32
47,67
169,849
127,119
3,827
77,635
131,94
105,993
127,333
168,56
79,473
89,488
103,822
100,991
184,221
35,52
177,175
107,388
40,868
64,37
172,100
38,827
140,923
82,188
72,237
7,691
18,536
192,214
147,554
158,581
121,222
107,392
146,871
195,649
62,445
75,445
194,86
94,206
84,764
122,166
90,633
36,466
185,730
37,10
36,600
45,714
157,291
188,529
63,809
192,361
127,36
181,911
135,553
37,839
174,622
106,687
162,7
5,54
42,665
80,280
57,134
50,591
83,833
96,134
82,985
5,171
123,494
140,820
100,718
179,588
101,932
120,238
62,129
142,554
28,74
109,786
10,9
131,875
133,368
133,952
57,891
146,117
98,81
129,962
24,148
16,271
31,146
141,673
170,705
103,206
92,381
173,496
194,161
43,19
84,281
164,801
146,12
133,210
196,156
110,435
166,306
101,494
103,378
103,903
109,955
100,414
90,451
186,654
38,176
125,497
139,229
32,309
185,973
50,372
151,144
49,927
37,694
17,874
82,306
36,15
48,599
7,618
23,820
14,454
13,515
31,739
128,345
58,235
164,820
71,574
73,772
128,312
136,401
163,304
178,30
98,634
84,996
82,954
9,903
193,358
104,136
138,258
135,357
7,637
144,99
146,207
133,172
81,619
35,732
76,958
197,370
188,506
74,720
174,618
16,155
169,897
130,43
106,894
185,427
69,529
81,398
167,628
139,74
54,990
84,729
57,737
108,507
119,521
104,516
110,8
120,63
65,615
144,753
196,303
29,462
122,489
44,273
144,130
114,538
180,724
107,571
122,29
37,118
20,140
171,608
22,688
156,593
157,835
61,519
42,320
102,980
140,27
163,444
98,824
77,993
138,747
179,468
181,596
124,22
177,52
96,846
115,52
85,461
52,424
65,683
78,852
93,325
126,21
33,135
195,869
90,384
68,607
8,396
35,615
140,112
185,360
185,845
158,830
19,670
16,967
153,732
195,781
78,265
91,335
102,20
22,742
83,120
137,160
77,458
120,911
64,980
154,169
23,105
95,65
52,664
124,814
79,840
166,366
142,10
197,979
173,49
171,318
180,195
124,775
59,694
50,243
42,865
193,164
102,123
37,572
149,899
123,43
105,864
127,970
125,361
36,410
125,584
41,212
136,61
195,129
76,68
17,957
46,836
70,628
175,596
101,275
175,908
187,417
112,654
55,776
66,230
101,841
114,420
66,283
139,636
198,952
47,770
181,83
131,693
84,19
180,609
182,639
195,403
34,788
176,859
129,938
104,184
6,892
7,170
129,640
170,925
174,830
96,54
16,503
155,407
14,688
143,386
168,32
99,490
6,164
44,109
185,694
101,511
131,383
178,762
181,816
140,599
21,159
47,484
25,153
56,750
102,728
104,59
197,63
178,537
111,474
195,298
7,901
153,203
187,51
111,699
5,811
106,399
197,189
38,111
134,250
104,70
135,88
96,945
78,880
21,426
83,217
6,165
54,292
5,340
6,193
17,469
179,415
103,333
157,573
5,383
93,835
89,976
76,444
113,116
83,165
104,39
83,268
192,465
109,157
113,748
126,256
147,139
200,80
26,390
119,900
21,253
72,144
86,808
172,345
16,269
144,504
71,773
106,229
93,280
135,541
170,886
82,453
113,35
102,796
173,571
157,321
39,587
109,77
134,386
166,361
66,361
26,327
3,967
41,912
158,102
91,829
58,553
16,455
65,158
24,463
176,521
131,120
140,830
108,561
95,748
26,392
132,899
200,5
68,357
55,197
47,777
109,863
54,150
196,324
90,880
7,217
41,336
114,194
37,204
47,233
61,508
86,163
164,673
156,518
128,696
76,474
101,787
191,819
175,442
198,379
72,773
98,738
80,207
114,961
76,187
28,551
195,361
197,769
143,175
14,232
195,144
196,972
125,877
108,721
96,8
142,906
184,336
35,256
178,733
82,870
50,437
53,307
129,230
41,724
20,146
132,756
161,414
35,612
109,622
198,264
112,988
123,926
92,436
38,876
134,861
182,160
108,9
102,205
150,306
51,737
12,728
110,513
105,795
116,956
113,403
123,245
27,679
47,913
105,750
90,676
5,650
70,343
165,253
96,987
165,360
95,923
85,591
117,167
194,486
108,696
41,779
127,47
56,851
13,385
123,442
52,96
115,952
166,38
67,726
189,315
196,939
79,262
85,558
126,288
52,915
24,829
174,496
159,364
121,966
114,807
118,572
136,414
49,407
33,775
46,407
129,166
67,512
31,700
176,89
150,962
36,245
56,936
26,795
58,128
122,649
117,197
130,507
160,767
117,831
132,930
60,835
172,538
56,307
56,769
66,434
169,564
11,433
64,87
168,826
26,93
152,729
154,208
153,756
74,203
94,228
12,416
134,927
158,879
146,922
1,939
126,370
126,317
148,633
176,461
34,43
173,757
15,236
40,754
43,276
183,914
59,853
22,775
198,186
39,290
113,680
177,188
114,305
38,450
118,35
99,7
143,660
137,410
127,953
18,863
23,419
169,642
161,90
107,977
149,153
104,984
128,944
124,64
42,24
58,68
40,494
147,508
97,437
60,971
29,590
128,462
190,87
84,830
13,162
40,107
158,840
101,941
114,254
165,437
106,866
168,602
145,953
40,466
53,577
59,130
119,173
133,594
101,984
73,946
145,494
152,153
51,974
43,533
17,310
167,864
16,583
85,875
187,29
172,710
46,829
87,606
12,457
167,856
140,135
70,290
200,912
96,244
164,610
19,490
102,828
58,254
104,904
121,284
67,601
157,353
165,72
76,709
91,190
12,812
14,890
149,118
57,502
190,234
40,887
183,862
158,241
169,434
199,785
169,727
128,693
132,698
69,300
188,849
13,528
190,705
176,758
151,703
123,266
77,694
18,268
182,437
24,704
4,721
144,776
198,758
82,247
13,381
132,377
147,85
36,915
64,597
6,256
115,703
16,779
8,158
49,207
65,305
40,326
103,197
39,831
195,494
37,122
128,336
183,520
137,14
141,341
21,281
83,49
182,990
170,299
34,182
81,527
145,713
102,124
24,199
46,319
101,289
55,75
115,391
200,945
45,978
121,479
78,530
78,239
162,121
90,433
4,691
28,107
6,509
40,128
88,668
98,72
73,562
107,774
20,492
9,926
150,447
165,421
191,834
142,139
45,467
143,47
123,589
127,771
187,435
130,725
114,866
189,896
68,331
184,452
144,79
56,87
105,994
75,222
4,56
75,547
27,477
41,159
28,287
91,849
45,18
143,404
37,485
155,757
114,993
72,665
173,154
141,223
36,715
172,758
196,615
102,34
103,956
119,172
144,702
198,499
175,978
118,49
68,296
40,938
50,306
20,366
29,547
40,163
99,84
194,872
50,327
94,60
106,189
177,763
7,554
91,807
56,236
147,431
51,993
86,303
140,693
194,531
103,437
16,221
184,684
92,929
54,84
27,273
39,700
62,719
136,20
193,103
111,737
91,511
52,879
1,277
111,732
59,862
61,237
47,790
14,258
106,585
131,809
200,419
126,685
169,248
89,103
74,44
174,352
115,246
176,872
103,643
127,411
191,668
200,879
24,194
75,492
140,498
132,81
189,533
82,143
91,493
76,66
116,338
42,500
83,279
158,637
151,367
84,540
41,60
5,316
83,412
65,338
147,131
29,944
32,523
11,429
72,969
97,342
28,358
193,960
165,146
176,699
173,688
131,647
42,922
78,762
155,849
116,647
86,520
179,85
132,562
173,491
8,859
73,51
26,103
47,734
148,57
11,888
146,402
29,723
141,909
96,452
58,417
158,64
40,223
49,400
2,314
53,9
102,600
155,890
95,74
95,22
89,342
70,964
189,266
119,649
136,542
95,312
61,752
92,802
76,862
89,529
154,314
102,526
61,639
154,954
81,545
143,687
165,375
176,740
132,897
180,33
77,40
32,585
123,577
198,796
186,208
154,274
35,914
120,149
19,266
24,277
101,60
119,567
23,935
152,968
48,428
187,906
14,495
114,68
145,641
102,485
78,968
12,344
96,590
152,607
146,966
92,545
108,892
107,849
97,930
97,947
138,8
104,287
51,940
177,684
3,971
149,139
149,631
155,20
136,818
93,678
181,546
81,579
112,565
166,86
101,85
107,603
124,263
109,12
59,772
41,86
139,200
23,766
32,84
37,662
158,616
144,135
191,858
139,719
134,558
69,761
185,95
77,566
198,892
159,549
1,832
89,182
131,450
34,172
193,953
2,481
28,973
199,84
183,949
101,978
7,27
122,158
138,52
123,105
60,754
71,362
96,778
108,652
84,46
7,959
157,183
130,549
37,119
84,491
90,855
149,188
70,856
8,523
68,386
138,553
126,43
196,575
3,40
41,249
97,757
115,383
29,928
184,650
177,458
84,616
82,802
103,895
64,506
27,889
136,243
166,146
82,104
29,488
137,304
105,333
143,872
190,426
1,361
105,315
45,778
196,795
175,828
140,729
160,368
189,788
92,443
147,405
177,726
113,838
102,837
51,112
4,909
137,688
107,534
83,247
95,47
92,90
17,573
111,407
157,973
19,756
136,808
4,463
147,295
197,6
102,334
44,883
102,431
24,242
53,727
108,920
56,965
108,208
128,899
10,191
80,709
127,791
56,474
128,614
136,33
62,42
151,527
22,483
15,635
197,258
92,712
187,664
12,716
141,840
5,503
75,12
175,729
21,887
75,579
46,448
49,725
188,988
90,100
155,427
195,520
9,30
17,794
181,892
7,414
192,819
109,694
193,937
185,571
112,37
40,747
17,948
193,412
133,652
65,556
185,286
86,519
63,208
136,420
179,650
22,146
87,570
3,441
20,274
11,969
52,341
138,923
31,188
147,688
30,77
75,436
155,387
129,431
61,832
119,49
27,150
7,25
105,530
193,462
65,735
53,1
35,738
144,127
194,163
42,527
19,217
185,265
139,57
132,626
142,859
182,33
174,11
49,282
39,696
129,602
169,505
50,476
128,774
89,212
115,754
168,685
191,544
138,970
25,420
144,668
105,29
78,552
160,455
160,883
28,835
23,804
152,578
33,214
80,118
151,892
153,919
21,398
56,298
94,322
121,186
121,771
57,717
8,321
133,7
197,746
120,641
86,486
39,606
144,105
162,41
149,169
134,915
155,590
134,243
154,842
197,628
186,994
62,385
36,484
139,373
129,857
184,169
115,994
100,118
13,203
136,256
81,389
125,175
40,799
19,3
117,926
70,227
39,476
12,631
47,737
3,685
116,336
110,360
158,47
49,662
178,311
57,437
101,828
136,56
94,122
147,563
169,954
196,515
80,680
78,457
135,905
117,710
110,539
95,375
83,135
84,39
198,464
25,21
169,894
31,88
68,133
27,880
26,225
136,25
7,806
28,508
185,919
181,381
43,89
155,459
15,500
23,235
60,805
95,294
5,841
147,649
6,994
51,627
171,450
190,682
65,694
99,414
198,109
79,205
15,985
105,158
79,634
79,769
150,270
32,103
125,428
9,552
73,467
84,529
132,410
125,949
41,100
58,632
152,964
118,499
175,155
60,771
112,606
138,376
44,242
164,15
167,554
151,539
172,423
121,353
192,426
83,281
2,958
177,910
104,506
102,351
198,262
57,192
123,593
25,213
162,164
17,154
129,520
52,203
11,348
96,66
156,775
107,973
54,524
72,938
11,532
87,250
73,275
161,588
106,752
38,353
38,458
145,402
163,303
181,40
136,485
185,631
59,984
97,553
12,155
37,840
57,16
189,628
110,343
168,188
48,315
20,589
140,185
123,148
190,874
13,729
165,607
64,335
51,990
8,771
121,198
42,673
34,668
41,894
125,188
28,43
125,395
101,774
115,714
107,112
64,925
168,336
53,576
87,48
165,832
83,873
185,494
27,967
50,178
108,887
14,475
193,44
175,616
137,841
105,990
18,462
97,641
103,639
150,433
48,345
50,924
47,385
142,842
9,204
174,722
83,777
30,64
15,342
178,146
158,894
177,683
64,832
26,186
14,856
78,260
63,981
147,178
74,321
137,703
5,730
28,502
80,260
81,89
154,396
127,846
65,577
185,818
184,985
2,47
41,252
46,51
183,636
136,649
130,37
177,86
164,431
122,238
199,67
154,170
186,95
162,415
52,675
112,603
87,706
38,241
188,517
143,613
20,643
77,749
60,133
29,226
31,585
75,446
80,362
180,809
180,847
132,156
179,817
88,908
108,137
142,759
133,51
43,42
176,517
162,85
115,49
58,119
62,393
24,603
90,586
149,354
119,782
78,428
69,374
22,964
102,852
187,561
19,144
71,532
105,831
196,587
29,105
158,869
131,494
162,18
183,313
195,706
93,445
143,576
68,9
43,239
172,493
54,649
41,305
164,851
5,19
82,787
174,852
64,448
115,686
177,956
24,653
184,642
51,395
170,764
53,947
38,501
78,670
62,457
174,61
178,744
110,62
176,827
192,747
9,865
26,9
15,414
125,100
48,267
17,603
25,688
158,880
125,324
184,787
82,468
168,678
17,770
73,148
74,902
45,810
92,103
84,887
146,410
80,343
50,288
189,940
36,453
130,930
185,448
123,576
60,784
186,228
76,60
117,812
190,708
151,880
189,899
23,254
172,302
160,17
194,98
93,777
151,370
24,112
70,584
58,800
110,369
99,835
30,286
126,469
181,152
36,426
12,107
29,519
51,63
19,673
130,478
108,741
187,548
117,190
173,55
144,845
2,249
196,276
20,243
7,463
99,982
145,457
191,638
167,339
25,86
146,314
55,930
9,671
187,73
39,425
104,657
21,920
72,405
180,824
51,121
31,308
85,678
26,329
94,76
36,875
6,29
149,685
34,393
191,296
65,938
44,84
4,924
186,552
143,361
93,982
21,702
56,795
95,353
121,666
149,146
117,468
40,394
39,736
147,410
88,234
14,284
174,168
114,757
70,249
78,86
40,933
11,988
80,436
160,2
93,573
191,378
42,738
115,277
90,868
26,529
64,852
159,802
161,807
115,955
42,713
45,484
107,781
20,269
170,877
171,872
15,795
72,964
189,734
149,992
45,797
129,56
195,738
89,542
17,880
58,858
165,95
15,502
159,800
192,470
191,596
86,752
72,757
157,616
196,423
116,742
181,604
154,111
162,33
164,908
119,509
82,911
92,564
156,646
89,410
77,963
100,967
111,555
196,560
124,260
77,13
155,785
66,608
118,311
83,615
69,722
176,303
129,101
120,513
61,648
100,872
46,567
1,605
48,559
179,109
180,12
170,537
133,588
117,785
92,825
191,775
179,131
163,947
159,342
153,180
137,6
32,669
68,325
190,802
18,917
70,823
73,322
151,131
82,527
111,669
49,709
42,648
1,140
99,741
66,676
101,617
198,1
48,545
162,786
102,958
59,644
59,46
54,600
54,764
192,117
48,245
172,771
193,851
54,858
28,14
189,492
31,637
116,622
140,670
162,909
23,6
38,24
30,797
192,16
47,36
172,661
122,718
138,879
30,732
23,833
200,462
143,659
4,714
76,765
104,401
25,226
169,93
123,479
144,164
120,57
65,117
149,947
76,122
187,297
17,734
25,204
10,980
73,565
116,36
185,510
142,504
129,418
168,959
66,553
42,505
52,714
45,117
39,559
106,194
117,15
104,233
14,370
49,506
16,453
92,453
44,854
187,379
88,620
40,723
2,399
136,474
22,294
28,652
146,720
120,424
7,957
193,352
102,517
81,332
108,495
86,196
192,485
22,536
17,959
106,108
119,64
179,976
10,251
56,63
161,684
63,932
51,525
192,674
199,689
116,90
14,292
130,981
161,353
5,817
87,207
56,728
116,584
152,898
131,206
150,386
58,698
189,853
61,585
21,733
137,564
32,815
54,348
197,974
171,701
163,409
161,526
84,312
170,180
105,649
97,728
25,179
111,325
22,600
169,349
62,100
112,856
38,448
81,59
113,719
167,882
20,538
114,90
78,549
71,918
155,768
111,98
144,67
37,529
37,963
60,436
3,480
50,552
74,780
158,532
76,650
42,546
106,365
85,543
129,805
58,48
43,605
102,744
168,237
141,67
94,270
106,345
93,124
185,965
159,344
23,370
146,512
117,864
197,691
105,239
139,691
175,591
179,737
145,661
136,552
75,508
37,785
168,196
104,198
88,128
80,688
55,827
166,1000
180,820
23,649
24,178
19,212
27,172
171,625
191,39
23,116
176,726
86,249
87,718
60,253
51,847
64,291
135,814
58,578
151,342
88,87
54,970
89,833
66,915
118,788
29,296
43,753
123,892
49,977
111,680
53,256
14,255
54,913
102,268
52,249
39,168
184,615
117,550
113,656
67,496
141,863
24,832
5,392
171,181
147,402
134,413
77,224
106,934
194,719
191,185
83,932
64,469
63,167
54,546
198,924
68,497
109,700
77,538
176,238
44,176
39,222
115,531
164,884
181,579
45,416
36,493
125,557
91,941
177,235
173,753
179,24
101,928
122,470
7,758
145,625
18,484
132,637
157,24
20,784
158,215
29,335
51,734
68,396
71,399
90,838
77,78
57,258
9,752
21,680
27,805
66,909
27,500
61,766
63,73
4,635
72,636
12,37
21,429
173,405
2,540
45,901
80,475
30,292
197,752
99,967
39,73
37,588
94,950
12,92
173,921
98,194
78,261
113,723
8,115
191,551
146,197
65,714
129,391
39,71
174,797
57,114
47,944
117,395
13,833
185,437
106,439
49,579
38,160
84,317
171,892
56,781
115,302
127,763
85,14
197,243
26,644
166,580
89,406
128,650
32,199
171,761
188,146
54,636
189,82
155,987
49,542
198,536
137,446
58,541
67,477
92,553
135,458
105,116
186,729
45,330
131,66
30,1
140,576
124,289
145,748
88,170
93,916
11,485
30,260
137,249
90,303
111,919
173,857
65,475
103,315
175,129
171,219
39,772
171,560
118,553
10,983
128,949
60,299
61,535
144,293
150,508
142,712
169,6
14,612
67,861
81,219
96,661
87,253
79,242
54,861
145,527
15,326
58,755
177,764
41,230
200,474
184,146
94,517
147,318
127,553
18,321
89,47
147,254
129,920
164,832
193,291
129,910
157,696
80,622
161,269
182,346
100,779
103,585
120,715
185,880
188,1
44,434
84,460
18,460
160,755
192,367
119,802
196,484
111,731
132,345
176,746
49,558
87,312
90,2
130,57
45,187
22,89
65,276
115,985
191,958
94,193
80,687
27,986
83,672
124,106
176,441
73,950
32,65
130,702
14,417
23,826
150,542
96,486
174,827
192,475
171,898
102,200
105,377
46,296
18,172
23,856
59,241
5,286
113,218
79,750
134,655
41,657
27,854
157,303
138,583
109,243
141,821
119,412
44,784
20,527
107,548
14,764
167,717
103,735
18,612
72,743
99,27
155,312
81,761
194,352
14,415
51,750
190,62
151,574
54,129
200,465
160,43
143,706
3,111
132,538
