inventario_id,film_id,negozio_id
4536,990,2
2667,586,1
3875,847,2
1183,263,2
3946,861,1
3039,666,2
4220,917,2
4543,992,2
4464,975,2
729,159,2
290,65,2
2892,635,2
3881,849,1
780,170,2
219,49,2
2914,640,2
2459,537,2
2112,458,1
4107,893,2
2861,627,2
3265,719,1
3081,677,2
2081,451,1
2815,618,2
148,31,1
3633,793,1
2816,618,2
399,89,1
3512,768,2
1082,241,1
26,6,1
2406,525,2
3776,827,1
280,63,1
2807,616,2
3478,762,2
2936,645,1
2443,533,1
505,112,2
115,23,1
90,18,2
1026,229,2
149,31,1
1457,319,2
3236,710,1
312,70,1
4462,975,1
4443,971,1
782,170,2
3981,868,1
3,1,1
830,181,2
3931,857,2
3848,843,1
1901,414,1
1794,390,1
1059,235,2
3883,849,1
4146,901,1
3701,810,1
4283,932,2
2501,549,2
1982,432,2
3731,816,1
2506,551,1
3897,851,1
4573,999,2
3255,716,2
2723,597,2
3762,823,2
3268,720,1
3459,759,1
2099,455,1
2988,655,1
3479,763,1
2826,620,2
3316,730,1
3118,685,2
2990,655,2
3868,846,1
2321,504,1
3578,783,1
2255,488,1
3938,858,2
44,9,2
3289,724,2
442,98,1
4404,963,1
3629,792,2
1134,251,2
1802,391,2
3912,854,2
1964,428,2
444,98,1
4469,976,2
3665,800,2
103,21,1
1993,434,1
3720,814,1
3886,849,2
1432,313,2
1185,263,2
393,86,2
1002,224,1
3678,804,2
824,180,2
2624,575,2
1606,351,1
2155,465,2
3872,846,2
3680,805,1
3996,870,2
4436,970,1
860,189,2
2264,489,2
454,100,1
208,46,2
2399,524,2
1664,363,2
3647,796,2
650,141,1
4424,967,1
602,131,1
1320,292,1
1803,391,2
1461,320,1
2550,559,2
3926,856,2
3671,803,2
1653,361,1
2863,627,2
198,44,2
467,103,1
972,216,2
1339,295,2
2024,440,1
4266,928,1
2726,598,1
1227,272,1
560,122,1
51,10,2
4204,914,2
3703,810,1
3218,707,1
1576,346,1
827,181,1
3483,763,2
371,81,1
3942,859,2
3061,672,2
3019,663,1
3362,738,1
373,82,1
3145,690,2
2627,576,2
2882,632,1
1334,294,2
3376,741,1
2792,613,1
1326,293,1
1030,231,1
3916,855,1
804,175,1
4532,989,1
814,177,2
1349,298,1
4501,982,2
4132,897,2
4466,976,1
507,112,2
4104,893,1
688,150,2
2810,617,1
429,95,1
382,84,1
2955,648,1
4246,923,2
967,215,2
63,12,2
1614,353,1
1444,316,2
3186,698,2
2102,456,2
1724,376,1
3282,723,1
3769,824,2
3903,852,1
943,209,1
3954,862,2
4184,911,1
797,174,1
501,112,1
956,213,1
578,126,2
3488,764,2
3177,697,2
4071,887,2
4338,945,2
403,89,2
4417,966,1
1998,435,1
1515,331,1
2240,484,2
1905,415,1
3212,706,1
2603,571,2
672,147,1
2616,574,1
2767,608,2
1983,432,2
3956,863,1
2688,590,1
3688,806,2
1434,314,1
4166,906,1
4226,919,1
232,51,2
3281,723,1
2846,624,2
1812,394,1
870,191,2
1951,425,2
2944,646,2
1513,330,2
4410,964,1
2471,541,2
469,103,2
3213,706,2
3958,863,1
3262,718,2
810,176,2
1845,402,1
1279,283,1
2968,650,2
464,102,2
2308,501,2
2088,452,2
1375,302,2
2355,512,2
1555,341,2
1378,303,1
2302,500,2
4508,985,1
4540,991,2
957,213,1
41,9,1
2646,580,1
1022,228,2
3104,682,1
1904,414,2
3159,694,1
657,142,2
1644,358,2
1021,228,2
1128,250,2
1015,227,2
1019,228,2
48,10,1
1689,368,1
58,11,2
2549,559,1
2891,635,2
3257,716,2
165,35,2
2398,524,2
2426,529,1
2469,540,1
2389,521,2
1230,273,1
2702,593,2
508,113,2
4207,915,1
457,101,1
2618,574,2
872,191,2
145,30,1
2100,456,1
1873,408,2
4119,895,2
1358,300,1
679,149,1
3577,782,2
4044,880,2
990,220,2
2671,586,2
99,20,1
2097,455,1
3796,831,1
2239,484,1
2756,604,2
4142,900,1
2033,443,1
2697,592,1
3901,851,2
1768,383,2
1505,329,2
2179,471,1
3054,670,2
108,22,1
1427,312,2
4509,985,1
2173,469,2
1396,305,2
2575,563,2
3374,740,2
3567,780,2
485,109,1
4479,979,1
4368,952,1
1395,305,2
4296,936,2
2991,655,2
2231,483,1
736,161,1
388,86,1
2564,562,1
613,133,1
853,187,2
1778,387,1
671,146,1
3751,820,2
2438,532,2
2346,510,1
3146,691,1
3468,760,2
1710,373,1
272,61,1
1122,249,1
1275,282,2
2681,588,2
3517,770,2
3969,865,1
366,80,1
2805,616,1
2037,443,2
1634,356,2
1490,326,2
1766,383,1
3520,771,1
2366,515,2
1940,422,2
3568,780,2
969,216,1
4108,893,2
1046,233,2
1788,388,2
3900,851,2
1482,324,1
1529,334,2
3338,734,1
4031,878,2
1671,365,1
4327,942,2
1214,270,1
4304,938,1
4116,895,1
353,78,1
563,122,1
2246,486,1
3855,844,1
144,30,1
4455,973,2
3473,761,2
4343,946,2
182,40,2
821,179,1
1322,292,2
3737,817,1
763,166,2
1627,356,1
214,48,2
1208,269,1
257,57,2
3335,733,2
2129,461,1
1734,377,2
378,83,2
1045,233,1
2232,483,1
947,210,2
2049,445,1
3317,730,1
402,89,2
477,105,1
4438,970,2
868,191,1
1697,369,2
3792,830,2
2279,493,2
678,149,1
3811,835,1
1005,225,1
3970,865,1
2478,543,1
2186,472,2
3797,832,1
4503,983,1
877,193,2
450,99,2
4376,956,1
2217,479,2
4183,911,1
769,167,2
2928,644,1
2450,535,1
3210,705,1
2609,572,2
38,8,2
1477,323,2
718,157,2
2710,595,1
3312,729,2
3471,760,2
1142,253,1
1517,331,1
2170,468,2
981,219,1
3283,723,2
1893,412,2
3207,705,1
2003,436,2
4102,893,1
1701,370,2
203,45,1
286,64,2
802,174,2
2769,608,2
2362,514,2
381,84,1
3656,798,2
1530,334,2
211,47,2
4526,988,1
3561,778,1
2034,443,1
3812,835,1
1192,266,1
2987,655,1
2007,437,1
3490,764,2
3462,759,2
2658,583,1
1884,410,2
2109,457,2
1564,343,1
4007,873,1
3552,776,2
1346,296,1
895,199,2
3442,755,1
2584,567,1
4361,951,1
1717,374,2
3851,843,1
2945,646,2
2022,439,2
1156,255,1
1318,291,1
2615,573,1
473,104,2
3574,782,1
4203,914,2
1138,252,1
251,56,2
1423,311,2
2680,588,2
2894,636,1
714,156,2
1437,314,2
4452,973,1
4109,894,1
344,76,1
591,129,2
1692,369,1
3194,702,1
3721,814,1
3802,833,1
2276,492,1
1304,288,1
1736,378,1
4176,908,1
3063,673,1
4555,994,1
2299,500,1
3756,821,2
180,39,2
2734,600,1
310,69,2
3646,796,2
2115,458,2
4384,958,1
2956,648,2
3225,708,2
2086,452,2
2704,594,1
1085,242,1
4433,969,1
626,136,1
2417,527,2
1954,426,2
3771,825,1
1691,369,1
2446,534,1
2052,445,2
2025,440,2
1504,329,2
1404,307,2
3882,849,1
965,215,1
4210,915,1
1887,411,1
1471,322,1
4042,880,1
2912,640,2
2621,575,1
2538,556,2
4396,961,1
3729,815,1
2884,633,2
3893,850,2
2798,614,2
996,222,2
801,174,2
1890,412,1
461,101,2
1894,412,2
1348,297,2
130,26,1
349,77,2
2177,470,1
1484,324,2
2961,649,2
3690,807,1
2753,603,2
608,132,1
4554,994,1
635,138,2
4405,963,1
4115,895,1
1164,257,2
2071,449,2
4576,1000,1
3508,768,1
3860,845,1
3951,862,1
3193,702,1
2370,516,2
3783,828,2
2962,649,2
3119,686,1
3804,833,2
1590,349,1
3163,694,2
4473,977,2
2637,578,2
4522,987,1
1722,376,1
3586,784,2
3250,715,2
4502,982,2
617,134,2
2195,474,2
1110,246,2
2222,481,1
2410,526,2
3278,722,2
1805,392,1
1917,417,1
930,206,2
2304,501,1
1987,433,1
1660,362,1
1929,418,2
3626,791,2
2566,562,1
764,167,1
4353,949,1
3091,679,2
3683,805,2
2650,580,2
4070,887,1
4180,910,2
1114,247,1
3535,773,2
937,207,1
3275,722,1
1521,331,2
1194,266,1
2383,520,1
80,16,2
1211,269,2
1661,363,1
1144,253,1
968,215,2
1089,243,1
1745,379,2
1074,239,2
600,131,1
2253,487,2
3056,672,1
1044,233,1
3947,861,1
1658,361,2
4389,958,2
3041,667,1
2120,460,1
3606,788,2
2876,631,1
3846,842,2
3740,818,1
2144,464,1
3704,810,2
676,147,2
677,147,2
3604,788,1
883,194,2
660,143,1
1272,282,1
4099,892,2
2666,585,2
643,139,2
3944,859,2
1687,367,2
2141,463,1
2938,645,2
69,13,2
3584,784,1
488,109,1
4446,972,1
3102,681,2
2283,494,1
4035,879,1
4541,991,2
2332,506,1
490,109,2
2923,643,1
4243,922,2
581,127,1
1454,319,1
1608,351,2
2604,572,1
4080,890,1
1436,314,2
2307,501,2
2523,554,2
2394,523,1
1268,281,2
438,97,1
4002,871,2
152,31,2
731,160,1
2591,569,1
2973,651,2
3728,815,1
3166,695,1
2720,596,2
1493,327,1
3465,760,1
2706,594,1
4488,980,2
2104,456,2
4397,961,1
3560,778,1
3375,740,2
2733,599,2
568,123,1
3292,725,1
4392,960,2
250,56,1
3067,674,1
2594,570,1
604,131,2
4461,975,1
3538,773,2
1900,414,1
475,104,2
2794,614,1
4051,881,2
2098,455,1
4431,969,1
2814,618,2
4288,934,2
1677,366,1
1132,251,1
2364,514,2
3139,689,2
1447,317,1
3370,739,2
1682,367,1
497,111,2
3354,737,1
3884,849,1
873,193,1
4413,964,2
3746,819,1
228,51,1
2828,621,1
1368,301,2
2473,542,1
3259,717,1
3109,683,1
1038,232,1
2354,512,2
983,219,1
3364,738,2
3514,769,2
788,172,2
2950,647,2
174,39,1
4565,997,1
2182,471,2
4357,949,2
342,76,1
4196,913,1
716,157,2
55,11,1
4569,999,1
3202,704,1
2977,652,1
3358,737,2
1617,353,2
1388,304,2
1035,231,2
1727,376,2
1524,333,2
4523,987,2
164,35,2
1512,330,2
4408,963,2
3657,798,2
1384,304,1
2330,506,1
3940,859,1
136,27,1
29,6,2
892,199,1
4215,916,2
4548,993,1
3308,728,1
234,52,2
2747,602,2
1113,247,1
1863,406,2
1665,363,2
538,118,1
534,117,1
1273,282,1
347,77,1
1212,269,2
4194,912,2
3083,677,2
3464,759,2
1792,389,2
4030,878,2
4124,896,2
1595,349,2
985,220,1
1587,348,2
3905,852,1
828,181,2
1703,371,1
415,91,2
1815,394,1
1668,364,1
2245,485,2
413,91,1
453,100,1
2598,571,1
361,79,2
2488,545,2
1309,288,2
1620,354,1
1913,416,2
3394,745,1
857,189,1
2107,457,1
2430,531,1
1680,366,2
34,7,2
3100,681,1
1171,260,2
1750,380,2
3815,835,2
1605,351,1
3719,813,2
4481,979,1
2213,479,1
3511,768,2
4103,893,1
3461,759,2
2985,654,2
2613,573,1
2211,478,2
1943,423,1
2234,483,2
170,37,1
4370,953,1
1353,298,2
748,164,1
2983,654,1
3414,748,1
2743,602,1
411,91,1
4474,977,2
3165,695,1
1301,287,1
3050,670,1
768,167,2
305,69,1
2749,603,1
2429,530,1
355,78,2
1335,295,1
2976,652,1
3290,724,2
2137,462,2
4572,999,2
2013,438,1
3733,816,1
2913,640,2
525,115,2
172,37,2
3818,835,2
3383,743,1
2160,467,1
1229,272,1
799,174,2
3864,845,2
4275,930,2
1509,330,1
1032,231,1
3351,736,1
3094,680,2
2974,651,2
1957,427,1
1889,412,1
1063,236,2
3594,786,1
4378,956,1
2606,572,1
1220,270,2
4158,902,2
4065,886,1
733,160,2
2187,473,1
1231,273,1
4369,953,1
1254,277,1
1251,276,1
1910,415,2
1726,376,2
3968,864,2
4077,889,1
66,12,2
2059,447,1
963,215,1
252,56,2
4499,982,2
2261,489,1
614,133,2
3889,850,1
3686,806,1
3062,673,1
4520,986,2
3558,777,2
1182,263,1
2078,450,2
3224,708,1
3754,821,2
1666,363,2
2902,638,1
3622,790,2
3020,663,1
1421,311,2
4136,898,2
2386,521,1
1639,358,1
1140,252,2
2662,584,1
3716,813,2
1333,294,2
1400,307,1
2659,583,2
1765,383,1
601,131,1
1385,304,1
663,143,2
1837,399,2
2185,472,2
3105,682,1
3649,797,1
1707,372,1
2937,645,1
1518,331,2
4272,930,1
1086,242,2
119,23,2
1153,255,1
3077,677,1
1628,356,1
579,126,2
2077,450,2
4401,962,1
1600,350,2
141,28,1
1382,303,2
1827,397,1
3405,746,2
712,155,2
1356,299,1
3500,767,1
692,151,2
394,86,2
4350,948,2
1232,273,1
446,99,1
2300,500,2
434,96,1
486,109,1
1297,286,2
3130,688,2
4223,918,2
3619,790,1
4324,942,1
3773,826,2
3264,719,1
875,193,1
1629,356,1
3011,661,1
1172,260,2
3107,683,1
3544,775,1
3377,741,1
1557,341,2
4156,902,2
114,22,2
668,145,2
2385,521,1
1079,240,2
1870,408,1
3723,814,2
753,165,1
1425,312,2
3133,688,2
3748,820,1
1281,284,1
1552,341,1
95,19,1
1970,429,2
3280,723,1
2165,468,1
1250,276,1
1570,345,1
3393,745,1
829,181,2
2924,643,1
1767,383,1
2567,562,2
4344,946,2
2499,549,1
4004,872,2
1180,263,1
65,12,2
2139,463,1
1713,374,1
1467,321,1
2322,504,1
463,102,2
4083,890,2
2791,612,2
4529,988,2
2134,462,1
704,154,1
2709,595,1
1069,239,1
3495,765,1
4068,887,1
2404,525,1
2521,554,1
3579,783,1
2271,491,1
3436,753,2
3254,716,1
3896,851,1
1926,418,1
205,45,2
1877,409,1
3353,736,1
1562,342,1
4557,995,1
1885,410,2
2008,437,2
3417,748,2
1542,337,2
762,166,2
3840,841,2
3384,743,2
776,169,2
2203,476,2
2353,512,1
370,81,1
1485,326,1
281,63,1
3994,870,1
2356,512,2
3183,698,1
3795,831,1
4000,871,1
3934,857,2
4128,897,1
894,199,2
3396,745,1
4242,922,2
74,15,2
2147,464,1
2612,573,1
2772,609,1
2817,619,1
284,64,2
3055,670,2
1480,324,1
4261,927,1
2238,484,1
1856,403,2
2635,578,2
2344,510,1
268,59,2
2047,445,1
3198,702,2
177,39,2
2731,599,1
3598,786,2
383,85,2
2461,537,2
3110,683,1
517,114,2
3342,734,2
3440,754,2
2227,481,2
3476,762,2
3974,865,2
499,111,2
4125,897,1
3451,757,1
2994,657,1
633,138,1
2511,552,2
4293,936,1
2058,447,1
2927,643,2
1526,334,1
2014,438,2
3346,735,2
1560,342,1
1001,224,1
1170,259,1
2576,564,2
1234,273,2
1952,425,2
2652,581,1
1880,409,2
3829,838,2
4320,941,1
1199,266,2
4239,922,1
1278,283,1
1971,429,2
1916,416,2
1800,391,1
3238,710,2
2690,590,2
2070,449,2
1394,305,2
3548,776,1
2502,550,1
1528,334,2
1735,378,1
4412,964,2
2532,556,1
2168,468,1
3989,869,2
1744,379,2
3582,784,1
3248,715,1
2221,480,2
1544,338,2
4208,915,1
397,88,2
363,79,2
1976,431,2
4190,912,1
4147,901,1
3049,670,1
3648,796,2
3112,683,2
166,35,2
952,212,1
4559,995,1
1292,285,2
2210,478,2
2251,486,2
53,11,1
2519,554,1
4365,951,2
1593,349,2
874,193,1
992,220,2
3123,687,1
4195,913,1
1860,406,1
2929,644,1
2713,595,2
313,70,1
4256,925,1
3231,709,2
3779,827,2
1705,371,1
3844,842,1
2715,596,1
665,143,2
4113,894,2
1878,409,2
3766,824,2
2125,460,2
2242,484,2
2554,560,1
412,91,1
1426,312,2
2273,491,2
3612,789,2
326,73,1
2041,444,1
1771,384,2
4274,930,1
2001,436,1
3002,658,2
832,182,1
2126,460,2
1688,368,1
4579,1000,2
3871,846,2
3625,791,2
2312,502,1
2664,585,2
1737,378,1
2373,518,1
3494,765,1
1818,395,1
3453,757,1
2804,616,1
2348,511,1
3624,791,1
4008,873,1
1024,229,1
3581,783,1
255,57,1
368,81,1
3097,680,2
2740,601,1
1430,313,1
143,29,1
3491,764,2
3015,662,1
3930,857,1
2675,587,1
3448,756,2
3876,847,2
896,199,2
1720,375,1
319,71,2
298,67,2
2050,445,2
1159,256,2
1147,253,2
846,185,1
424,93,2
1443,316,2
3995,870,2
1645,358,2
3150,691,2
4457,973,2
1136,252,1
701,153,1
487,109,1
4281,932,1
2250,486,2
362,79,2
4391,959,1
4476,978,1
116,23,1
3845,842,1
2800,615,2
2323,504,2
3611,789,1
1892,412,2
1073,239,2
3760,823,1
2161,467,1
417,91,2
4463,975,2
3168,696,1
3204,704,2
4034,879,1
416,91,2
2313,502,2
2200,476,1
3191,700,2
2582,566,1
1465,320,2
773,169,1
3237,710,2
3543,775,1
951,212,1
3669,803,1
1260,280,1
4311,939,2
3138,689,2
3498,766,1
3570,781,2
1875,409,1
2508,551,2
1949,424,2
125,25,1
3973,865,2
772,168,1
30,6,2
2485,545,1
3106,682,1
4093,891,2
2587,568,1
4151,901,2
858,189,1
4118,895,2
3140,690,1
124,25,1
1638,357,2
2266,489,2
843,184,2
218,49,1
3072,676,1
2967,650,2
3711,812,1
599,130,2
398,88,2
549,119,2
1039,232,1
2851,625,1
3326,732,1
3206,704,2
1446,317,1
3790,830,2
304,69,1
3367,738,2
1226,272,1
1111,246,2
2898,637,2
1102,245,1
4421,966,2
852,187,2
1533,335,1
71,15,1
4015,875,1
1009,226,2
258,57,2
210,47,2
3269,720,2
3201,703,2
722,158,2
2038,443,2
1842,401,1
3679,805,1
4349,948,2
838,183,2
3296,725,2
3234,710,1
4251,924,2
659,143,1
3420,749,1
1012,227,1
2142,463,2
606,132,1
2189,473,2
3998,870,2
2841,623,2
4027,877,2
3047,668,2
2674,586,2
2135,462,1
1503,329,1
4494,981,2
3925,856,2
1811,393,1
330,73,2
489,109,2
3623,791,1
3694,808,2
62,12,1
4547,993,1
1807,392,1
153,31,2
3291,724,2
4269,929,1
916,204,1
1626,355,2
1541,337,2
752,164,2
3407,747,1
4305,938,1
40,8,2
4515,986,1
1137,252,1
3765,823,2
358,79,1
1698,370,1
4205,914,2
3674,804,1
168,37,1
2427,530,1
332,73,2
204,45,1
661,143,1
889,199,1
4439,970,2
697,152,1
867,191,1
1405,307,2
4395,961,1
1871,408,2
2284,494,1
760,166,1
2701,593,2
3046,668,2
1097,244,1
1519,331,2
3617,790,1
4201,914,1
2581,566,1
2157,466,1
904,200,2
2,1,1
1369,301,2
2735,600,1
101,20,1
3469,760,2
3758,822,2
293,66,1
4023,876,1
1581,347,1
1923,418,1
1561,342,1
3978,867,1
2679,588,2
2824,620,1
2660,583,2
1205,267,2
2750,603,1
221,49,2
4308,938,2
1632,356,2
1036,231,2
2611,572,2
3350,736,1
1642,358,1
2838,623,1
2579,565,1
3920,856,1
3161,694,1
2727,598,1
3965,864,1
2172,468,2
596,130,2
3227,709,1
1773,385,1
491,109,2
230,51,2
1868,408,1
1840,400,1
3738,817,1
1198,266,2
2764,606,2
1549,340,1
3004,659,2
783,172,1
553,120,1
4441,971,1
2625,575,2
1158,255,2
3932,857,2
1774,385,1
3209,705,1
1393,305,1
2763,606,2
3404,746,2
2121,460,1
2489,545,2
4188,911,2
2482,544,2
1675,366,1
1248,275,2
3294,725,1
3953,862,1
2643,579,2
339,75,2
2596,570,2
31,6,2
2042,444,1
2849,624,2
3645,796,1
4137,898,2
2352,512,1
1072,239,1
2933,644,2
1487,326,2
924,205,1
4095,892,1
1714,374,1
2889,634,2
3778,827,2
2795,614,1
1793,389,2
2045,444,2
1941,422,2
3386,743,2
1363,300,2
2062,447,2
2277,492,1
1520,331,2
2922,643,1
3023,664,1
1683,367,1
4032,878,2
1508,330,1
1755,381,2
1184,263,2
1897,413,1
1244,275,1
899,200,1
1500,328,2
2573,563,2
2556,560,1
695,152,1
1876,409,1
3430,752,2
3365,738,2
2496,548,1
4336,945,1
4271,929,1
246,55,2
1718,374,2
2492,546,2
3753,821,2
82,17,1
529,116,2
2064,448,1
1651,361,1
835,183,1
845,185,1
4057,883,2
649,141,1
3639,794,2
1217,270,2
584,127,2
4475,978,1
1364,301,1
2439,532,2
3858,844,2
2000,436,1
4388,958,2
120,24,1
3484,764,1
1075,239,2
2585,567,2
4172,907,1
2634,578,1
3980,867,1
4165,905,1
980,218,2
3602,787,1
1298,286,2
3303,727,2
2027,441,1
609,132,1
3438,753,2
1350,298,1
93,19,1
855,188,1
548,119,2
1237,274,1
1838,399,2
2483,544,2
2243,485,2
3073,676,2
3605,788,1
3256,716,2
3820,836,1
1407,308,1
3949,861,2
3627,791,2
2091,453,1
4078,889,1
1145,253,1
1323,292,2
3179,697,2
3865,845,2
516,114,2
1670,365,1
4066,886,1
2011,437,2
693,151,2
2745,602,2
2072,449,2
2947,647,1
1869,408,1
1708,373,1
1968,429,2
920,204,2
2685,589,2
1355,299,1
2848,624,2
1336,295,1
1066,237,1
1011,227,1
1523,333,1
4407,963,2
1829,397,2
719,158,1
2291,496,2
3295,725,2
2829,621,1
3867,846,1
410,90,2
2663,585,2
331,73,2
4511,985,1
2907,638,2
3098,681,1
645,140,1
559,121,2
3631,792,2
3863,845,2
1486,326,1
2593,570,1
4164,905,1
1027,230,1
856,188,1
1441,315,2
2244,485,2
2672,586,2
4498,982,1
3641,795,1
1139,252,2
1042,233,1
523,115,2
1043,233,1
621,135,1
1772,384,2
978,218,2
1052,234,2
308,69,2
387,86,1
742,162,2
1598,350,1
2257,488,2
4225,918,2
1841,401,1
1380,303,1
1715,374,1
4373,953,2
4159,903,2
2401,524,2
1029,231,1
3348,735,2
3922,856,1
384,85,2
3426,751,2
191,43,1
3774,826,2
406,90,1
959,214,2
1310,289,1
375,83,1
1433,313,2
3709,811,1
1920,417,1
1381,303,1
1150,254,2
2910,639,2
3979,867,1
4485,980,1
4399,961,2
620,135,1
104,21,2
408,90,2
515,114,1
341,75,2
3677,804,2
2517,553,2
4489,980,2
4363,951,2
407,90,1
2463,538,2
2806,616,2
3885,849,2
2460,537,2
4036,879,1
1271,281,2
1783,387,2
770,167,2
593,129,2
2981,653,1
4497,982,1
1865,407,1
133,26,2
4016,875,1
2123,460,1
2158,467,1
3111,683,2
2553,559,2
2004,436,2
2617,574,1
4423,967,1
3787,829,2
3241,711,2
4528,988,2
647,140,2
2888,634,2
493,110,1
445,99,1
1962,428,1
2159,467,1
4518,986,1
4181,911,1
583,127,1
22,4,2
3559,778,1
1100,244,2
725,159,1
1733,377,2
2818,619,1
1168,258,2
923,205,1
340,75,2
850,186,2
3718,813,2
1167,258,2
3120,686,1
4381,957,1
897,200,1
575,125,2
3223,708,1
1409,308,2
1550,340,1
3228,709,1
447,99,1
2529,555,2
3327,732,1
1466,321,1
1243,274,2
2303,500,2
107,21,2
1548,339,2
1050,234,1
3714,812,2
1092,243,2
3585,784,2
2006,437,1
908,201,1
3399,745,2
3506,767,2
3555,777,1
1979,432,1
1798,391,1
2687,590,1
4359,951,1
689,150,2
942,209,1
1209,269,1
2571,563,1
1589,349,1
1551,341,1
1178,262,2
1751,380,2
2512,552,2
2397,524,1
605,131,2
3388,744,1
1553,341,1
322,72,1
328,73,1
866,190,2
4258,925,2
47,10,1
543,118,2
1319,292,1
1057,235,2
615,133,2
1413,309,2
3339,734,2
4265,928,1
35,7,2
4294,936,1
1650,360,1
4072,887,2
2265,489,2
2670,586,1
3229,709,2
2421,528,1
266,59,1
1799,391,1
379,84,1
4084,890,2
3034,665,2
4162,904,1
641,139,1
3149,691,2
4189,912,1
3136,689,1
979,218,2
3378,741,1
4179,910,2
2495,547,2
79,16,2
1647,360,1
3058,672,2
1018,228,1
2775,609,2
3507,768,1
1028,230,1
554,121,1
3793,830,2
1746,379,2
3699,809,2
3000,658,2
323,72,1
1141,252,2
3371,739,2
1937,421,2
1270,281,2
3196,702,2
2684,589,2
1448,317,1
2822,619,2
1286,284,2
1613,352,2
3233,710,1
2073,450,1
2721,597,2
2167,468,1
1010,226,2
401,89,1
3230,709,2
2742,601,2
1238,274,1
3630,792,2
3654,798,1
2866,628,1
3533,773,1
3743,818,2
4276,930,2
395,88,2
789,172,2
2484,545,1
3252,715,2
3874,847,2
4049,881,2
2351,511,2
70,13,2
3001,658,2
1123,249,2
194,43,2
1193,266,1
2638,579,1
3187,699,1
3005,659,2
2259,488,2
571,123,2
2751,603,1
2400,524,2
1732,377,2
631,137,2
2854,625,2
1464,320,2
1584,347,1
4348,948,1
1738,378,1
1455,319,2
3676,804,2
3084,678,1
3515,770,2
3782,828,2
2908,638,2
249,56,1
1927,418,2
456,100,2
3595,786,1
2813,618,2
4029,878,2
3590,785,1
2808,616,2
3391,744,2
3463,759,2
1511,330,2
1236,273,2
28,6,1
4505,983,1
1460,320,1
1263,280,1
4061,885,1
2029,442,1
1909,415,2
3160,694,1
4329,944,1
4039,879,2
188,42,2
755,165,1
4143,900,2
4549,993,1
4525,988,1
2456,536,1
3066,674,1
111,22,1
4245,922,2
2812,617,1
367,80,1
4199,913,2
2248,486,1
2380,519,2
932,206,2
2589,568,2
4450,972,2
3322,730,2
2645,580,1
3410,747,2
2600,571,2
404,89,2
1239,274,1
13,3,2
1338,295,1
1187,264,2
2262,489,1
1579,346,2
1410,309,1
1468,321,1
4425,967,2
4422,967,1
3040,667,1
4316,940,1
1934,420,2
2019,439,1
3243,714,2
4017,875,1
2510,551,2
3144,690,2
654,142,1
299,67,2
2930,644,1
1359,300,1
2188,473,1
2220,480,2
4096,892,1
307,69,1
2716,596,1
562,122,1
4567,998,2
510,113,2
3698,809,2
2811,617,1
1510,330,1
1781,387,2
2083,451,2
3154,693,1
4492,981,1
1424,311,2
2931,644,2
2357,512,2
3006,660,1
1117,247,2
2941,646,1
4022,876,1
3064,673,2
1888,412,1
275,61,1
3141,690,1
4416,966,1
2577,564,2
4247,923,2
3441,755,1
2623,575,2
4248,923,2
3502,767,1
2365,514,2
2225,481,2
1572,345,1
2372,517,2
1623,354,2
3014,662,1
460,101,1
1775,385,2
2119,459,2
4445,972,1
2163,467,2
1963,428,1
4041,880,1
4470,976,2
3406,747,1
2407,525,2
2893,636,1
2909,639,2
2023,440,1
1127,250,2
1985,433,1
37,8,2
135,27,1
46,10,1
1218,270,2
1047,233,2
3333,733,1
1908,415,2
4111,894,1
941,209,1
3174,697,1
4432,969,1
717,157,2
784,172,1
3157,693,2
3203,704,1
2319,504,1
3447,755,2
3537,773,2
3913,854,2
2498,549,1
865,190,2
3220,707,2
2382,519,2
3065,673,2
294,67,1
3895,850,2
3013,661,1
343,76,1
4254,925,1
3330,733,1
912,203,2
1604,351,1
4009,873,1
580,127,1
3349,735,2
4187,911,2
1932,420,1
3057,672,1
2540,557,1
2958,649,1
1903,414,2
1506,329,2
2325,505,2
1078,240,2
3423,750,1
3024,664,1
1673,365,2
1782,387,2
1390,305,1
2514,552,2
3272,720,2
440,97,2
4321,941,2
2809,616,2
2384,520,1
2063,447,2
683,149,2
2867,628,2
2799,614,2
2752,603,2
1151,254,2
1315,291,1
2525,555,1
154,32,2
4534,989,2
3800,832,1
3823,837,2
4133,898,1
624,135,2
1945,423,2
7,1,2
541,118,1
1101,244,2
430,95,2
2776,609,2
747,163,2
4566,997,1
4169,906,2
3446,755,2
1695,369,2
4295,936,2
2359,513,2
1249,276,1
3781,828,2
1859,406,1
3246,715,1
4326,942,2
3503,767,2
1711,373,2
1470,322,1
901,200,2
2698,592,2
1814,394,1
820,179,1
1370,301,2
2639,579,1
2886,633,2
3959,863,1
297,67,2
1155,255,1
2301,500,2
1851,403,1
4139,899,1
455,100,2
4383,957,2
1321,292,1
4533,989,1
1357,299,1
2074,450,1
3880,848,1
1305,288,1
2897,637,1
3575,782,2
3485,764,1
3519,771,1
3222,707,2
2642,579,2
2094,454,1
1947,424,1
52,10,2
1821,395,2
4332,944,2
3755,821,2
756,165,2
2184,471,2
1040,232,2
3689,807,1
392,86,2
1115,247,2
4014,873,2
3029,665,1
4058,884,2
585,127,2
2850,625,1
1048,234,1
2390,521,2
3492,765,1
3270,720,2
2559,561,1
2447,534,2
713,155,2
521,115,1
1501,329,1
2150,464,2
999,223,2
3449,756,2
