Unicode code point,character,UTF-8 (bin.),name
U+0100,Ä,11000100 10000000,LATIN CAPITAL LETTER A WITH MACRON
U+0101,Ä,11000100 10000001,LATIN SMALL LETTER A WITH MACRON
U+0102,Ä,11000100 10000010,LATIN CAPITAL LETTER A WITH BREVE
U+0103,Ä,11000100 10000011,LATIN SMALL LETTER A WITH BREVE
U+0104,Ä,11000100 10000100,LATIN CAPITAL LETTER A WITH OGONEK
U+0105,Ä,11000100 10000101,LATIN SMALL LETTER A WITH OGONEK
U+0106,Ä,11000100 10000110,LATIN CAPITAL LETTER C WITH ACUTE
U+0107,Ä,11000100 10000111,LATIN SMALL LETTER C WITH ACUTE
U+0108,Ä,11000100 10001000,LATIN CAPITAL LETTER C WITH CIRCUMFLEX
U+0109,Ä,11000100 10001001,LATIN SMALL LETTER C WITH CIRCUMFLEX
U+010A,Ä,11000100 10001010,LATIN CAPITAL LETTER C WITH DOT ABOVE
U+010B,Ä,11000100 10001011,LATIN SMALL LETTER C WITH DOT ABOVE
U+010C,Ä,11000100 10001100,LATIN CAPITAL LETTER C WITH CARON
U+010D,Ä,11000100 10001101,LATIN SMALL LETTER C WITH CARON
U+010E,Ä,11000100 10001110,LATIN CAPITAL LETTER D WITH CARON
U+010F,Ä,11000100 10001111,LATIN SMALL LETTER D WITH CARON
U+0110,Ä,11000100 10010000,LATIN CAPITAL LETTER D WITH STROKE
U+0111,Ä,11000100 10010001,LATIN SMALL LETTER D WITH STROKE
U+0112,Ä,11000100 10010010,LATIN CAPITAL LETTER E WITH MACRON
U+0113,Ä,11000100 10010011,LATIN SMALL LETTER E WITH MACRON
U+0114,Ä,11000100 10010100,LATIN CAPITAL LETTER E WITH BREVE
U+0115,Ä,11000100 10010101,LATIN SMALL LETTER E WITH BREVE
U+0116,Ä,11000100 10010110,LATIN CAPITAL LETTER E WITH DOT ABOVE
U+0117,Ä,11000100 10010111,LATIN SMALL LETTER E WITH DOT ABOVE
U+0118,Ä,11000100 10011000,LATIN CAPITAL LETTER E WITH OGONEK
U+0119,Ä,11000100 10011001,LATIN SMALL LETTER E WITH OGONEK
U+011A,Ä,11000100 10011010,LATIN CAPITAL LETTER E WITH CARON
U+011B,Ä,11000100 10011011,LATIN SMALL LETTER E WITH CARON
U+011C,Ä,11000100 10011100,LATIN CAPITAL LETTER G WITH CIRCUMFLEX
U+011D,Ä,11000100 10011101,LATIN SMALL LETTER G WITH CIRCUMFLEX
U+011E,Ä,11000100 10011110,LATIN CAPITAL LETTER G WITH BREVE
U+011F,Ä,11000100 10011111,LATIN SMALL LETTER G WITH BREVE
U+0120,Ä ,11000100 10100000,LATIN CAPITAL LETTER G WITH DOT ABOVE
U+0121,Ä¡,11000100 10100001,LATIN SMALL LETTER G WITH DOT ABOVE
U+0122,Ä¢,11000100 10100010,LATIN CAPITAL LETTER G WITH CEDILLA
U+0123,Ä£,11000100 10100011,LATIN SMALL LETTER G WITH CEDILLA
U+0124,Ä¤,11000100 10100100,LATIN CAPITAL LETTER H WITH CIRCUMFLEX
U+0125,Ä¥,11000100 10100101,LATIN SMALL LETTER H WITH CIRCUMFLEX
U+0126,Ä¦,11000100 10100110,LATIN CAPITAL LETTER H WITH STROKE
U+0127,Ä§,11000100 10100111,LATIN SMALL LETTER H WITH STROKE
U+0128,Ä¨,11000100 10101000,LATIN CAPITAL LETTER I WITH TILDE
U+0129,Ä©,11000100 10101001,LATIN SMALL LETTER I WITH TILDE
U+012A,Äª,11000100 10101010,LATIN CAPITAL LETTER I WITH MACRON
U+012B,Ä«,11000100 10101011,LATIN SMALL LETTER I WITH MACRON
U+012C,Ä¬,11000100 10101100,LATIN CAPITAL LETTER I WITH BREVE
U+012D,Ä­,11000100 10101101,LATIN SMALL LETTER I WITH BREVE
U+012E,Ä®,11000100 10101110,LATIN CAPITAL LETTER I WITH OGONEK
