,,,,
2,ì  í¨ (#),3443.82,713.40,51667.9
2,ë§¥ëë ë (u),3443.82,707.80,46931.4
2,ë¥ì¸ëë°ì¼ì´,3443.82,708.80,45470.4
2,Thanku,3405.43,715.56,68531.0
1,í¤ì¨,675.47,716.47,63716.1
2,ë²ì¬ëª»í´ë¨¹ê² ë¤,420.87,712.67,67432.2
2,ê¶ê¸í¨ (u),409.13,709.13,42548.5
2,ì´ê¸ê±°ë¦¬ëì¤ì¬,401.29,706.06,41948.1
2,Watchurback,394.53,712.19,45263.8
2,ì  í¨,176.40,707.07,49738.5
2,ë°í,174.24,707.44,51642.6
2,ìì¡´ê¸°,174.17,697.50,
2,ë²ì¬ëª»í´ë¨¹ê² ë´,174.08,708.67,
2,ë¤ê¸í¨ (u),172.81,705.07,33692.5
2,ë¸ë¦¬ì»¤ì¤ (u),162.65,702.00,46247.0
2,ì²ììë³í,160.26,696.63,40616.1
2,ìë²ì´ì í ê±°ì¼,159.57,699.75,19731.9
1,í¨ì  ,158.55,692.63,40457.3
2,Arionixia,141.01,707.13,
1,ë­í¨,137.11,701.81,40138.0
2,Watchurstep,136.99,699.63,40303.4
2,Watcherback,136.74,701.94,41513.0
2,Crag,130.64,701.63,45704.8
2,ê·ì¤ê¸ìë¯¸,130.33,706.33,39319.4
2,íê³°ì´í¥,130.33,698.13,40294.7
2,Sparrow,117.29,701.73,35011.6
2,ëë£¨ê½ìì´,88.02,697.00,34406.6
2,ì ë¤í,84.85,702.56,38639.3
2,ë§¥ëë ë,3.95,698.00,33011.8
2,Chick,3.92,699.00,
2,ê±°ë¶ì´ìí ê»´,3.92,693.07,
2,Dashurback,1.68,690.75,28913.6
2,ì ì¤í´ì½íë ì´í¬,1.54,692.40,36068.8
2,ì¤í (#),0.78,683.00,
2,ìê³ ë³´ëìì§ (#),0.00,676.63,31050.7
3,ëì¥ë¡ëì ,0.00,609.13,
2,Beholder (#),0.00,656.73,25730.9
2,ë¥ê¾¼ê½ìì´,0.00,645.13,21952.4
2,ë°ììë°í¬í°,0.00,685.69,37997.9
2,ì´ê¸ê±°ë¦¬ëì¤ì¸,0.00,692.81,23910.1
2,ëì¥ë¡ì ì¬,0.00,669.80,
2,Lexy,0.00,644.40,21952.2
2,Spooky,0.00,646.67,17602.1
3,ëí¸ê´ë¦¬,0.00,660.80,
2,ë§ì¸ë¦°,0.00,642.56,14500.1
2,ì¤ëê¸°ì¬ë¥,0.00,693.00,43225.2
2,ê¶ê¸í (#),0.00,687.81,18271.0
2,ê¸ê¶í¨ (#),0.00,678.75,
2,ìë¡ì´ë¨ (#),0.00,648.73,
2,í¼ëìì§ë°°ì,0.00,673.47,33905.7
2,ëì¥ë¡ë¥ê¾¼,0.00,678.73,34014.0
2,ëì¥ë¡ì£½ê¸°,0.00,537.80,
2,íì¨,0.00,677.67,
2,ê¸ìê¸ìë¯¸,0.00,678.80,
2,Pomeranian,0.00,666.94,23034.6
2,í¤ë,0.00,691.00,39294.6
2,ëµì¼,0.00,680.47,42975.1
2,Krag,0.00,686.33,37833.3
2,Noll,0.00,645.27,
2,Gybe,0.00,674.93,
2,ì²ê¸°ë,0.00,693.20,40967.2
2,Levanah,0.00,657.60,19275.5
2,ë¬´ëì ì¤,0.00,674.27,24194.0
2,ëì¥ë¡ì ì¬,0.00,683.88,24768.0
2,Blitzshooter,0.00,667.73,31478.4
2,Whatsurback,0.00,665.33,28295.9
2,í´ê·¼íì¹ë§¥,0.00,585.00,
2,ì ì¬ê½ìì´,0.00,689.88,21596.6
2,ìì¼ìë,0.00,668.53,20511.5
2,ìì£¼íë³,0.00,593.13,14615.0
2,ìµì¼ì¤ì í¹ê¸,0.00,578.67,12369.3
2,ìì¼ì ì¬,0.00,658.67,14461.1
2,í ë¨¸ë,0.00,694.75,43850.0
2,íë§ìì½©,0.00,679.13,29765.7
2,í¡íí¡í,0.00,668.73,26084.1
2,ë¯¸ìì,0.00,648.50,
2,í¸ê²¬ìë²ë ¤,0.00,642.33,18656.4
2,ì¿ë¡ê¸°,0.00,642.67,17172.0
2,ì¦ì¤ìêµ°ì£¼,0.00,645.56,16386.5
2,í¸ë¼ì´í¼,0.00,649.13,18776.5
2,ìíìì§ë°°ì,0.00,676.44,30698.2
2,Kirkes,0.00,662.07,27687.4
2,ì ì¤ìë¯¸ê¶,0.00,673.67,34616.2
2,ë¸ë¦¬ì£½ê¸°,0.00,665.53,30291.5
2,í¡íí¡í,0.00,616.88,
2,ìê³µê°ì¬íì,0.00,685.33,31073.1
2,ë²ê·¸ì ì¬,0.00,659.50,18632.2
2,ë¸ë¦¬ëë£¨,0.00,642.33,21114.4
