,,,,,,,,,,
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_CxxThrowException,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_XcptFilter,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,__C_specific_handler,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,__dllonexit,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_amsg_exit,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_callnewh,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_errno,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_initterm,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_lock,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_onexit,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_purecall,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_unlock,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
audmigplugin.dll,71720,3,31211063,1970-12-28T05:44:23.000Z,imports,msvcrt.dll,_vsnwprintf,594dff1d29df006108feeb11f42ae5fd,5bb0a715e48020e2e73a8bf3ebdb8e93095cb04b565ea5d9519b3cb166ae5e52,c:\Windows\System32\migration\audmigplugin.dll
