attore_id,film_id
76,765
159,248
66,999
7,67
113,525
91,849
23,235
160,43
66,871
35,914
138,561
129,348
180,33
157,431
167,923
139,605
95,813
123,926
12,107
177,237
198,568
98,72
84,764
53,268
158,880
26,904
36,426
150,105
10,477
27,880
147,563
199,886
152,578
188,849
177,563
181,195
90,406
67,408
72,405
54,649
124,312
40,747
107,220
194,486
98,990
102,600
185,510
1,438
134,936
39,700
93,777
37,840
195,673
87,679
156,448
159,20
160,242
123,286
10,191
52,915
133,514
164,367
15,236
12,871
27,695
167,63
127,202
55,776
7,27
146,16
4,23
57,918
120,642
171,219
121,353
155,383
51,990
104,945
77,73
18,883
64,3
72,331
146,955
61,703
90,586
126,85
147,708
7,292
105,239
104,198
33,965
161,58
129,230
49,250
106,752
188,338
130,49
116,412
48,267
106,866
170,705
122,998
23,449
167,692
11,709
135,41
153,817
188,10
93,280
86,137
120,590
135,455
33,618
168,92
132,311
40,494
157,10
127,617
67,870
134,861
83,764
69,15
52,474
20,962
150,447
146,207
93,427
26,682
138,989
190,411
83,247
65,125
99,835
98,725
179,131
17,478
173,496
168,841
198,311
82,247
81,578
199,730
44,952
154,170
129,452
72,623
60,297
14,258
94,457
102,517
42,922
102,828
189,899
5,383
121,885
82,877
159,674
158,968
190,695
169,992
98,212
125,683
131,693
61,374
9,671
192,426
4,712
86,929
126,317
84,616
18,172
180,622
134,250
144,164
73,245
173,379
104,583
110,650
93,621
174,610
83,873
10,914
72,609
190,173
179,159
188,111
97,312
12,243
81,508
160,954
22,89
101,608
3,618
104,309
62,988
71,532
200,474
146,33
173,757
198,329
52,376
42,500
132,156
28,96
144,184
155,20
189,509
67,512
48,211
21,702
193,745
24,164
175,828
12,155
88,929
45,503
26,225
36,387
2,47
123,266
78,260
115,615
139,74
42,333
116,844
134,683
188,988
177,401
129,418
98,607
33,489
15,817
142,199
99,636
171,560
45,164
97,446
29,105
186,654
163,522
17,573
106,687
54,510
151,463
108,693
30,260
143,872
105,530
93,71
104,516
118,735
187,379
169,434
65,517
49,469
105,864
173,188
177,12
182,720
102,194
181,911
92,838
81,710
37,785
185,427
166,146
155,67
195,885
109,657
54,150
65,556
27,34
52,96
33,754
143,792
51,408
96,874
7,351
104,739
64,832
67,861
94,428
183,636
60,142
102,979
95,312
86,923
181,907
61,780
121,297
43,598
105,910
56,421
55,340
163,307
189,171
198,597
100,714
157,713
78,301
100,513
152,964
187,110
56,769
99,475
54,913
178,483
49,506
29,944
18,280
62,231
198,892
87,253
177,175
149,782
162,786
3,966
21,88
37,555
188,662
57,447
179,468
129,669
83,268
105,990
103,199
186,508
180,628
131,479
162,415
40,34
129,391
147,405
93,768
81,453
55,963
157,353
157,696
76,474
84,975
36,956
66,143
149,947
29,462
191,378
71,233
14,370
192,475
45,920
182,437
174,451
107,409
108,242
45,925
158,241
97,518
48,99
136,808
191,801
129,166
13,456
85,591
200,993
33,473
118,499
22,294
103,215
52,341
113,322
120,149
148,368
188,593
161,188
110,912
159,364
191,827
78,549
22,23
185,965
112,869
13,144
130,592
58,477
161,414
136,256
172,710
18,536
53,961
110,987
188,206
82,188
76,568
103,118
91,859
124,343
94,521
53,307
149,169
190,802
149,72
143,821
18,84
77,343
65,475
144,130
180,144
94,788
93,874
172,771
36,245
21,530
149,365
118,35
13,729
42,527
191,39
79,788
3,111
115,245
198,395
118,384
51,678
133,727
76,444
58,858
60,253
102,123
43,19
69,864
119,171
190,62
175,908
167,554
35,732
126,43
19,711
158,869
101,988
152,891
82,978
1,506
41,159
125,429
7,633
34,846
147,431
66,960
165,607
135,541
122,83
91,480
9,752
2,105
91,48
71,773
169,778
119,939
81,692
88,4
28,14
41,596
107,138
154,467
49,151
38,827
93,339
29,862
139,489
32,65
72,640
18,44
23,935
43,344
7,218
195,361
173,313
20,538
147,394
113,969
4,798
187,914
44,854
57,258
168,619
88,620
47,670
182,301
104,999
95,828
79,840
79,646
97,561
133,51
149,53
107,905
190,806
140,135
76,850
75,764
162,4
65,683
108,378
98,183
5,375
6,519
164,347
142,999
6,892
91,511
180,820
191,849
34,929
58,549
118,141
109,281
46,38
39,71
166,38
89,564
55,75
86,905
17,280
144,753
95,923
159,800
178,587
183,520
56,965
65,398
152,729
102,334
176,543
132,930
47,508
43,462
168,32
54,600
44,902
109,157
32,815
91,190
105,994
148,342
169,289
103,692
149,354
54,292
45,117
111,194
68,315
174,442
183,71
151,989
46,463
33,214
95,424
171,273
111,679
158,121
195,706
107,162
77,458
181,816
178,160
58,578
190,705
24,335
158,824
82,527
101,568
180,824
107,338
180,811
125,62
181,74
135,88
108,561
150,206
41,194
47,944
53,1
150,542
36,493
48,428
29,79
69,761
156,297
121,658
47,923
197,598
115,506
163,881
94,775
99,84
116,939
189,628
193,103
53,447
65,106
143,339
44,88
182,714
112,654
20,714
125,450
168,626
13,254
59,210
47,790
27,873
187,435
26,327
41,383
153,136
71,385
168,387
112,37
4,398
97,947
170,868
106,566
131,94
149,146
163,283
99,250
145,592
182,391
159,784
160,883
73,748
57,101
122,673
158,215
167,794
92,436
38,501
8,396
12,513
190,253
105,333
167,628
6,164
198,858
37,12
37,529
140,835
139,892
65,347
173,80
144,135
118,558
151,895
156,53
18,279
25,21
25,311
157,34
9,147
186,95
177,910
47,273
136,485
34,502
128,485
188,102
146,591
18,842
130,478
11,597
181,420
194,940
118,311
112,772
134,690
115,277
122,157
77,993
40,723
168,678
130,764
63,249
182,413
157,183
196,169
165,809
91,447
161,807
12,34
21,798
62,100
119,21
70,202
17,457
123,730
11,364
170,33
81,389
162,32
97,188
154,842
114,619
72,296
86,548
103,822
187,768
164,984
87,312
154,111
130,208
1,25
40,326
127,763
92,991
187,417
124,289
26,564
75,445
40,233
185,265
195,141
62,54
99,618
175,424
81,215
147,85
81,332
41,544
76,935
30,87
118,852
197,724
194,738
167,294
141,380
59,644
113,181
161,927
121,161
156,518
21,321
191,596
151,570
76,122
147,298
96,320
45,330
145,39
131,770
125,557
40,394
178,733
196,587
70,290
151,170
28,625
13,45
108,278
10,9
163,947
162,164
195,403
162,7
49,391
83,784
67,766
139,90
155,590
81,178
119,418
102,268
89,488
126,194
93,699
17,515
81,465
56,298
44,591
50,288
115,952
171,296
116,336
103,903
107,467
154,988
177,827
77,22
129,805
146,278
171,701
23,435
146,218
92,94
49,662
169,564
187,441
136,214
60,133
36,931
110,27
97,553
146,427
120,641
46,991
168,196
154,314
168,892
187,73
28,259
110,156
71,26
26,764
26,644
158,967
24,781
61,519
160,579
30,286
172,345
165,833
59,418
158,64
91,608
125,367
90,633
30,262
27,503
59,121
95,748
188,517
42,309
173,852
65,371
9,926
128,965
60,299
181,78
35,738
188,1
84,413
189,272
151,574
3,336
60,665
76,464
17,959
139,35
196,576
48,295
171,953
163,444
98,705
124,64
165,375
65,541
100,759
167,319
109,700
190,234
83,615
170,996
129,640
23,691
59,694
32,112
186,648
7,414
30,321
116,653
7,25
109,174
82,344
116,36
130,112
13,337
108,721
174,797
67,67
157,802
91,181
147,402
53,122
44,896
159,208
4,463
127,36
128,299
126,256
34,393
16,101
80,362
22,648
93,445
5,316
158,178
14,612
199,785
71,874
16,155
102,53
59,183
101,491
83,135
136,288
64,280
188,925
67,57
141,395
100,944
36,380
110,120
41,100
113,292
58,698
107,637
47,25
34,438
84,887
25,755
17,119
123,245
127,710
39,431
102,958
151,658
49,729
49,400
76,604
38,516
190,310
107,430
68,205
85,761
85,543
191,551
196,906
66,300
82,750
83,655
196,560
177,55
16,967
52,20
156,844
50,178
70,414
144,90
81,11
156,775
167,107
138,61
116,128
132,698
150,887
157,835
62,707
109,12
27,415
27,359
68,213
52,92
151,367
138,446
52,675
9,552
60,971
105,315
145,243
179,415
31,739
158,812
200,121
112,151
32,431
112,312
2,958
123,479
97,951
102,431
21,179
41,721
176,320
134,927
20,717
115,428
107,133
119,858
60,334
179,24
158,840
159,549
189,512
17,313
144,260
4,355
37,853
18,484
168,208
90,676
44,751
145,457
132,904
157,874
56,474
187,98
68,255
15,635
100,414
164,851
42,24
35,589
120,57
12,635
114,757
108,920
133,7
56,307
127,48
55,815
57,717
3,971
15,553
121,338
171,625
80,888
102,606
138,879
23,419
148,718
25,564
34,182
21,281
161,825
112,603
63,248
26,885
14,284
84,830
103,5
161,120
94,517
12,213
33,135
113,719
97,933
85,92
175,616
76,251
61,307
182,160
82,316
198,450
47,172
125,175
62,337
12,416
162,612
86,196
120,489
59,572
95,126
31,793
74,484
105,906
84,491
38,160
56,87
69,529
167,672
142,328
54,754
161,247
141,909
189,940
107,606
67,256
143,239
12,400
119,509
70,628
73,627
151,892
153,919
143,232
53,980
5,172
175,29
109,955
101,700
90,433
105,835
85,522
49,423
61,235
74,836
9,873
147,649
84,238
28,58
143,830
121,847
179,650
197,974
53,386
174,677
41,252
177,433
140,576
104,70
105,858
27,19
120,894
156,467
78,880
186,237
172,302
82,838
39,598
188,396
9,889
1,140
72,450
31,880
29,273
159,978
126,199
17,469
60,771
145,713
116,622
173,74
189,853
117,710
52,812
13,87
143,680
59,241
66,829
58,726
40,11
150,854
103,347
144,776
80,941
72,773
51,63
129,920
113,680
119,49
117,783
173,529
7,35
38,353
58,638
139,261
49,558
79,776
11,395
73,950
113,981
144,393
63,392
131,120
181,625
168,188
74,834
199,84
65,471
46,174
122,22
185,448
28,953
32,651
152,611
175,890
125,664
108,208
49,407
193,376
145,527
157,661
122,957
116,420
129,247
13,513
125,877
20,589
34,525
112,606
142,18
137,304
78,530
165,693
156,462
10,980
64,557
181,870
40,466
149,631
170,139
131,450
197,249
106,675
89,864
179,960
168,807
87,721
151,131
121,633
68,357
75,170
187,976
114,425
40,869
188,770
199,159
145,494
99,796
135,65
165,253
130,869
173,55
70,50
100,877
75,12
13,843
99,600
39,293
111,603
82,839
51,121
164,324
80,788
105,116
98,66
169,849
190,679
189,43
110,8
3,87
62,719
184,452
16,455
36,453
43,359
171,397
102,20
160,767
146,571
121,449
45,537
85,383
92,505
161,921
88,170
116,384
161,401
128,693
151,232
95,329
26,147
13,17
102,529
128,564
37,553
163,891
104,394
38,839
196,684
43,833
111,643
180,809
40,754
189,378
47,385
95,294
98,710
45,778
47,484
13,998
27,904
11,854
3,393
147,295
40,868
13,528
107,292
10,964
82,551
55,620
157,973
168,886
51,940
128,26
46,836
26,9
8,115
200,5
14,856
36,499
132,133
199,953
5,411
26,758
65,305
164,801
105,561
41,230
143,361
103,437
81,545
171,872
14,948
67,725
149,118
178,197
136,33
124,742
102,544
130,549
46,319
165,95
140,112
63,633
76,187
65,852
84,996
162,574
45,767
25,688
23,833
141,787
36,915
32,567
191,819
142,186
101,787
11,281
113,921
146,191
128,944
165,962
134,132
57,114
197,29
19,473
74,804
26,688
101,255
169,897
80,680
158,894
173,49
8,205
15,280
111,555
97,755
33,56
123,503
58,551
92,229
143,706
176,839
180,777
193,689
41,799
109,622
197,522
8,769
192,470
20,63
81,505
192,117
125,497
105,649
141,840
146,720
10,966
115,686
27,85
39,320
64,88
154,193
16,177
117,887
145,402
14,536
194,86
107,369
86,857
74,543
48,545
173,491
192,578
68,215
175,978
140,702
198,796
158,555
53,465
176,872
175,191
161,714
98,194
39,815
196,939
98,985
173,928
32,84
53,126
81,564
84,574
23,367
29,311
23,856
93,982
63,944
64,291
78,599
124,263
138,125
53,58
182,990
159,187
90,197
151,217
185,554
139,719
168,255
41,674
60,177
160,794
179,193
185,880
58,128
123,429
20,652
69,111
55,603
57,267
101,984
162,41
32,669
102,744
77,240
119,172
64,197
89,266
90,925
130,107
69,202
44,84
197,554
168,804
54,970
7,910
114,866
196,64
190,562
48,315
199,216
147,508
177,235
193,412
198,262
28,502
192,361
77,566
67,731
122,76
98,120
4,25
28,574
69,396
154,208
194,938
92,929
7,766
80,343
14,537
62,393
83,121
125,98
125,949
76,60
59,943
65,516
53,9
60,783
2,357
121,198
112,231
21,887
143,79
148,772
80,69
45,978
4,79
182,828
54,636
178,34
141,607
104,19
183,32
177,289
98,107
146,12
97,757
128,665
190,87
155,785
1,277
43,89
191,969
168,602
48,599
49,195
150,433
163,45
155,757
139,170
21,804
39,920
102,418
78,428
29,488
13,110
188,289
109,785
27,996
20,643
34,779
50,306
167,25
177,683
62,428
76,223
40,737
84,46
79,262
175,842
58,242
66,553
86,760
127,47
150,697
122,158
16,583
106,659
39,425
65,97
13,966
133,338
92,543
79,33
68,133
115,383
170,102
155,630
198,997
140,509
194,98
117,468
48,922
105,893
66,725
53,181
88,304
197,63
124,539
97,437
59,689
184,486
95,22
68,380
165,286
40,163
45,463
142,481
169,326
157,642
150,551
165,798
44,490
119,900
70,856
141,772
186,637
36,714
170,27
125,324
172,744
24,585
148,468
17,948
123,223
69,452
19,670
128,462
181,604
153,766
45,975
194,88
37,119
21,680
185,360
76,68
33,306
125,100
42,876
104,156
90,100
139,282
96,572
60,186
145,155
191,84
107,534
152,927
90,663
64,37
59,129
126,468
42,648
34,493
38,274
102,802
28,835
20,243
22,146
28,358
198,886
41,336
127,953
35,201
198,379
131,147
157,616
31,431
55,320
153,180
85,895
73,322
12,593
145,625
46,829
102,329
34,244
77,153
32,309
113,838
24,178
69,612
197,758
15,886
6,256
77,694
63,981
11,888
161,269
191,858
62,42
84,646
182,819
130,809
150,63
4,635
93,856
8,895
155,513
14,154
79,141
159,223
47,913
113,642
52,584
170,7
126,96
140,77
60,262
89,182
119,786
114,420
27,805
51,895
58,243
172,667
58,135
30,945
123,442
84,540
128,168
94,193
14,919
45,714
176,699
166,788
9,964
51,112
172,493
196,908
140,820
169,673
97,256
81,232
42,713
37,317
11,567
19,212
191,638
37,277
172,567
109,753
114,162
33,972
105,606
136,420
84,703
105,42
58,755
169,505
133,463
180,729
50,924
105,831
198,806
2,249
57,393
90,303
30,565
19,877
51,733
116,584
60,835
5,865
16,582
19,750
66,706
56,236
74,203
101,494
102,34
70,504
27,682
178,397
3,441
172,538
185,7
72,636
150,94
124,814
31,585
57,317
20,165
62,385
97,656
157,24
123,43
59,650
181,5
57,213
171,892
120,691
184,650
34,119
143,141
152,59
157,604
166,86
53,109
134,655
143,660
75,780
161,526
195,649
51,750
65,491
146,512
17,606
150,75
57,685
118,41
145,487
117,738
170,416
66,342
188,223
170,508
8,752
157,967
75,372
131,875
50,274
40,521
133,397
85,297
120,830
16,269
127,411
140,731
178,194
139,691
187,29
51,847
88,234
160,2
175,405
119,782
115,49
180,195
80,553
118,39
21,733
25,420
153,938
107,977
196,575
139,373
83,217
13,385
27,334
105,158
74,956
58,426
140,370
32,197
65,276
33,993
31,700
82,911
44,58
184,371
5,503
122,795
57,34
175,778
120,414
176,417
177,363
155,688
185,571
173,235
2,485
142,914
191,834
74,192
51,5
26,329
21,893
199,432
80,207
130,452
23,370
137,433
104,904
185,286
86,878
26,390
64,572
125,584
114,210
48,559
190,708
21,159
5,85
28,679
13,897
75,143
156,301
32,523
110,343
73,51
83,369
165,737
142,350
121,479
56,781
171,447
169,815
41,4
94,712
50,897
154,299
21,734
47,576
175,9
100,815
5,841
6,29
74,872
44,937
64,694
62,465
182,940
135,905
193,44
15,89
99,490
41,212
32,427
82,104
49,433
2,518
141,358
133,652
52,689
158,879
69,374
42,890
199,784
104,984
199,640
89,103
164,832
117,178
28,827
84,566
104,287
14,253
107,574
178,109
60,986
105,29
90,391
14,764
6,451
70,953
191,971
103,942
108,887
129,101
71,638
54,990
179,566
137,263
119,788
200,537
28,74
31,299
144,228
80,475
101,841
55,403
135,357
50,732
197,979
66,951
58,175
140,730
122,470
1,1
73,561
72,718
139,181
39,772
118,969
52,999
97,348
198,588
174,879
154,440
62,413
193,109
5,286
88,128
36,390
112,728
136,414
90,451
66,376
69,877
93,835
150,270
179,931
72,550
23,997
9,148
87,570
47,734
189,560
119,64
140,373
133,635
45,467
83,279
174,827
12,177
155,885
7,957
13,346
150,647
17,378
48,349
163,785
6,70
132,538
58,541
40,744
141,992
109,393
42,568
123,892
190,38
101,263
194,531
107,603
182,845
124,22
85,711
198,545
138,157
8,255
40,177
60,679
138,553
181,892
85,446
146,177
22,912
101,146
6,509
80,260
181,507
192,16
127,573
85,148
77,938
5,203
178,983
133,952
101,932
106,126
147,688
36,427
24,463
23,6
56,521
169,694
123,860
38,176
51,974
158,830
113,723
153,231
47,351
109,48
71,574
136,542
131,881
3,185
193,462
57,637
191,830
127,382
52,424
100,872
111,359
24,405
34,853
123,988
60,805
151,482
124,726
21,6
94,13
32,606
45,484
156,504
16,121
126,469
174,168
18,612
24,603
38,338
23,804
196,484
82,306
95,74
12,838
183,914
171,549
112,700
40,128
158,616
137,254
32,136
115,740
131,713
24,653
116,481
1,23
94,122
138,627
81,4
19,490
20,977
100,991
19,3
145,726
119,738
160,469
25,179
83,339
98,634
106,108
28,263
194,67
58,635
23,254
48,164
88,717
184,642
73,707
16,345
2,754
195,392
126,263
129,597
138,695
26,906
46,448
173,154
44,883
47,67
163,304
56,844
13,597
111,731
44,825
114,861
14,475
18,717
137,446
89,212
14,472
151,382
117,778
62,457
86,331
158,626
97,177
50,520
149,193
122,654
190,693
72,969
127,771
185,138
48,134
175,129
108,655
35,35
20,54
87,961
139,602
112,565
185,973
178,146
4,56
90,374
54,658
115,994
179,737
102,521
22,111
93,644
66,434
52,878
15,968
150,777
5,288
187,222
162,409
20,784
111,847
83,281
46,478
22,964
176,461
197,967
144,785
133,280
150,629
8,263
120,231
170,299
149,362
118,49
137,14
171,342
50,437
127,641
155,153
34,172
161,43
181,286
139,636
162,659
106,934
86,303
116,956
103,333
43,330
60,239
82,17
200,544
158,483
184,597
129,962
97,358
138,747
164,448
17,310
11,988
107,239
99,622
177,86
42,535
88,87
133,286
71,399
163,434
185,882
122,649
136,229
140,185
80,124
79,205
181,609
37,900
46,540
95,903
5,146
146,909
90,384
9,650
70,304
195,560
164,834
54,988
182,324
23,636
99,381
102,526
117,10
152,846
29,335
142,10
176,802
17,124
191,958
140,778
179,463
101,66
161,425
183,388
117,15
78,552
55,197
8,195
150,306
77,969
72,144
175,483
87,870
87,199
29,10
26,715
80,118
9,30
94,512
168,889
73,77
79,242
25,404
43,180
2,369
101,828
100,846
196,837
70,343
45,416
173,571
164,252
33,775
172,609
138,376
129,705
104,59
5,535
67,496
143,690
200,462
156,379
127,553
170,15
109,694
14,454
100,411
64,345
38,705
101,980
115,379
74,637
135,269
92,381
145,692
143,485
76,781
181,83
92,568
125,568
115,887
198,570
90,771
25,204
81,643
136,842
77,442
197,950
145,293
194,42
60,85
103,318
70,227
103,585
149,339
164,23
74,415
100,118
110,369
81,579
147,4
142,501
67,945
136,25
193,352
119,454
105,993
140,923
152,821
119,693
197,6
140,608
65,694
61,831
127,388
89,406
17,127
94,548
153,627
110,801
147,554
129,249
118,399
48,645
160,769
11,429
40,223
152,898
115,985
47,973
114,339
104,401
52,407
120,659
11,433
144,125
121,154
74,747
180,561
75,492
102,845
103,271
84,843
128,345
178,708
113,403
75,347
195,962
135,35
135,616
90,11
85,216
14,415
149,949
198,758
2,3
122,491
13,29
70,823
86,486
114,807
50,632
171,645
90,868
133,410
139,20
48,926
182,677
18,863
100,967
93,573
186,994
30,797
198,536
79,230
191,16
184,615
151,703
163,180
107,571
58,632
141,829
57,737
94,533
43,958
121,780
10,530
179,109
196,833
15,445
51,153
138,52
93,680
187,17
11,283
26,34
66,283
174,659
57,891
103,285
5,665
164,698
102,796
149,153
142,863
94,270
158,990
62,406
168,959
190,472
75,508
15,783
108,958
21,142
80,212
136,649
144,312
140,736
10,930
154,141
3,996
20,274
87,421
94,275
91,829
184,684
29,590
190,623
130,416
41,894
61,518
76,95
194,9
54,546
127,141
13,571
19,510
63,781
79,40
166,622
169,847
105,377
121,966
99,741
68,840
46,567
18,460
154,474
99,414
72,854
28,619
150,386
10,703
105,15
50,840
191,410
83,631
181,744
30,53
14,759
142,504
69,466
104,259
122,238
7,770
51,525
193,141
183,576
135,320
50,591
157,400
95,245
179,924
28,287
23,673
27,462
200,149
153,203
160,275
95,301
10,716
156,646
124,190
53,725
73,548
49,977
79,769
49,579
163,303
53,518
175,977
42,665
32,103
