film_id,categoria_id
532,15
284,12
951,4
318,1
321,13
210,1
729,15
983,12
692,2
824,8
778,8
860,14
731,4
380,9
56,1
925,6
388,5
195,14
326,2
293,15
133,12
7,5
177,14
604,5
529,5
268,2
804,11
543,16
109,13
907,7
960,6
397,14
353,9
358,4
725,4
29,1
842,10
936,12
617,8
780,8
978,5
591,10
335,5
481,13
394,14
345,8
696,2
508,10
858,5
224,16
827,7
351,11
338,14
502,5
208,2
49,14
628,15
79,7
491,3
846,13
972,14
465,13
634,8
194,1
39,14
143,7
214,3
670,6
110,3
588,3
500,9
242,5
424,3
611,4
419,8
515,3
910,7
557,8
350,14
551,13
122,11
674,9
314,2
237,15
681,15
412,6
147,8
477,12
987,12
391,8
511,1
106,10
859,2
820,2
823,1
950,4
773,15
592,12
764,15
90,13
18,2
697,1
566,9
856,11
433,2
660,5
435,9
971,9
130,1
877,12
88,16
812,6
399,9
291,15
236,10
62,6
461,2
927,1
937,13
584,9
607,9
76,12
480,4
410,5
438,10
865,2
54,12
5,8
23,2
810,8
693,2
550,8
116,4
154,2
913,13
905,5
289,13
172,7
398,12
803,7
723,14
180,4
980,12
387,10
376,9
150,6
809,15
794,1
984,9
668,15
924,14
621,8
646,10
650,6
610,8
928,3
160,2
740,11
503,15
530,1
226,13
510,2
58,6
784,16
308,5
662,7
941,10
169,16
22,13
884,12
243,2
578,4
658,11
555,5
672,5
470,2
417,1
227,10
868,16
893,14
233,16
826,16
170,9
709,7
84,16
649,2
86,12
800,11
53,8
152,3
15,9
322,15
644,2
176,15
558,13
1,6
620,14
689,9
779,15
616,6
257,16
263,15
35,11
691,15
50,8
346,4
752,12
962,4
922,11
926,6
702,11
223,2
28,5
495,11
561,13
560,10
464,2
125,16
218,7
21,1
248,6
574,1
244,12
69,14
568,5
593,11
161,12
518,16
429,15
745,15
569,2
705,9
866,8
149,3
212,1
792,9
977,16
562,12
522,5
379,7
215,10
606,15
605,9
501,1
375,1
635,13
793,1
280,3
719,15
883,3
232,10
360,1
703,2
552,6
741,12
468,3
536,4
339,16
553,3
13,11
768,3
108,13
425,4
633,4
262,8
992,6
575,6
763,15
348,8
627,6
301,11
993,3
541,2
961,9
485,3
142,6
969,7
573,3
264,10
378,12
6,9
639,8
202,5
643,7
340,13
687,6
156,6
187,15
141,10
460,9
523,4
835,10
840,10
940,15
958,7
655,14
712,6
513,16
197,15
850,1
817,14
371,1
418,7
459,9
134,2
307,16
829,8
168,3
623,9
159,5
699,10
420,15
32,13
2,11
68,3
728,7
571,6
83,8
451,16
252,1
564,2
115,1
323,15
514,7
95,13
546,10
994,13
686,13
126,1
590,13
854,11
427,6
531,9
535,11
534,8
431,9
579,1
31,8
362,10
676,15
931,16
750,13
341,4
663,4
954,13
939,5
891,4
278,12
201,9
123,16
404,5
239,2
516,12
499,8
77,13
383,15
393,6
838,1
632,13
403,7
871,5
609,16
790,7
57,16
40,6
938,5
120,15
847,13
45,13
411,12
775,7
277,11
135,15
959,3
722,11
144,13
80,8
317,5
813,15
603,8
392,3
666,7
917,15
805,2
222,11
819,12
822,8
282,7
567,9
132,14
288,16
677,13
320,13
186,7
521,7
82,8
615,2
402,2
112,9
458,8
12,12
102,15
802,1
471,4
89,2
744,4
99,5
857,5
117,10
408,10
797,12
474,15
614,10
943,6
507,10
369,14
975,8
746,10
934,10
888,6
821,9
225,7
4,11
732,1
267,13
970,4
806,13
357,4
946,8
490,13
333,12
329,1
87,16
642,16
769,9
799,11
912,14
315,8
137,14
948,13
664,1
30,11
612,15
739,7
711,14
524,5
848,16
787,16
148,9
203,14
190,4
486,9
316,10
700,8
469,4
347,16
586,1
166,4
305,13
164,6
751,13
653,11
422,14
990,11
281,10
444,5
570,15
539,7
808,4
167,16
953,2
701,10
406,10
366,7
844,15
361,15
235,14
258,11
337,9
892,2
356,3
228,4
721,12
637,14
400,6
373,3
774,5
964,1
734,6
138,14
48,3
749,11
19,1
908,9
989,16
253,1
897,7
915,1
370,3
918,3
837,5
386,16
783,16
565,9
736,8
250,1
814,5
428,8
909,11
839,14
11,9
17,12
976,10
78,2
694,4
885,11
520,14
390,14
139,8
72,6
625,14
678,15
855,6
101,6
675,13
153,14
652,4
743,2
864,3
807,10
600,11
852,3
718,12
309,8
290,9
988,16
647,12
270,13
492,13
183,8
944,7
673,12
901,2
229,1
504,7
730,13
303,1
241,2
44,14
448,13
815,4
795,8
707,1
630,7
405,16
96,13
981,16
140,14
312,14
957,9
355,2
968,1
